Log file open, 05/03/23 12:56:48
[2023.05.03-12.01.21:018][  0]LogTexture: Display: Building textures: /Game/StudentWork/Materials/Ship.Ship (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 44.395823 MB), EncodeSpeed: Fast
[2023.05.03-12.01.21:035][  0]LogTexture: Display: Building textures: /Game/StudentWork/Materials/StarDecal.StarDecal (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 44.395823 MB), EncodeSpeed: Fast
[2023.05.03-12.01.21:035][  0]LogTexture: Display: Building textures: /Game/StudentWork/Materials/T.T (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 44.395823 MB), EncodeSpeed: Fast
[2023.05.03-12.01.21:059][  0]LogTexture: Display: Building textures: /Game/StudentWork/Materials/Roughness.Roughness (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 44.395823 MB), EncodeSpeed: Fast
[2023.05.03-12.01.21:060][  0]LogTexture: Display: Building textures: /Game/Framework/DungeonKit/Textures/T_WoodPanels1.T_WoodPanels1 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.05.03-12.01.21:063][  0]LogTexture: Display: Building textures: /Game/Framework/DungeonKit/Textures/T_Book.T_Book (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2023.05.03-12.01.21:066][  0]LogTexture: Display: Building textures: /Game/Framework/DungeonKit/Textures/T_Candles.T_Candles (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2023.05.03-12.01.21:092][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.03-12.01.21:111][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.03-12.01.21:123][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.03-12.01.21:136][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.03-12.01.21:294][  0]LogTexture: Display: Building textures: /Game/Core/Goblin/T_Goblin.T_Goblin (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.03-12.01.21:443][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.05.03-12.01.21:460][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.05.03-12.01.21:475][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.05.03-12.01.21:488][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.05.03-12.01.21:503][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.05.03-12.01.21:519][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.05.03-12.01.21:532][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.05.03-12.01.21:545][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.05.03-12.01.21:560][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.05.03-12.01.21:572][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.05.03-12.01.22:152][  0]LogSlate: Took 0.000216 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.05.03-12.01.22:174][  0]LogSlate: Took 0.009167 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.05.03-12.01.22:187][  0]LogSlate: Took 0.009947 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.05.03-12.01.22:225][  0]LogViewport: Scene viewport resized to 1526x902, mode Windowed.
[2023.05.03-12.01.24:037][  0]LogStall: Startup...
[2023.05.03-12.01.24:040][  0]LogStall: Startup complete.
[2023.05.03-12.01.24:059][  0]LogLoad: (Engine Initialization) Total time: 275.70 seconds
[2023.05.03-12.01.24:059][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.05.03-12.01.24:126][  0]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Goblin/Animations/Standing_Melee_Attack_Kick.Standing_Melee_Attack_Kick
[2023.05.03-12.01.24:708][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.05.03-12.01.24:893][  1]LogFileCache: Retrieving MD5 hashes for directory 'C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/' took 0.77s
[2023.05.03-12.01.24:895][  1]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Goblin/Animations/Standing_Death_Right_01.Standing_Death_Right_01
[2023.05.03-12.01.24:903][  1]LogAssetRegistry: Asset discovery search completed in 273.2708 seconds
[2023.05.03-12.01.24:958][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000007 seconds (updated 0 objects)
[2023.05.03-12.01.25:195][  1]LogNiagara: Compiling System NiagaraSystem /Game/StudentWork/Particles/NS_Fire.NS_Fire took 5.441288 sec (time since issued), 19.843918 sec (combined shader worker time).
[2023.05.03-12.01.26:660][  2]LogMeshUtilities: Finished distance field build in 1.8s - 21x7x14 sparse distance field, 0.0Mb total, 0.0Mb always loaded, 100% occupied, 1509 triangles, MatineeCam_SM
[2023.05.03-12.01.27:217][  3]LogSlate: Took 0.000211 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.05.03-12.01.27:951][  3]LogMeshUtilities: Finished distance field build in 3.1s - 126x126x7 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 100% occupied, 682 triangles, PlanarReflectionPlane
[2023.05.03-12.01.28:107][  3]LogSlate: Took 0.000342 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.05.03-12.01.28:198][  4]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Goblin/Animations/Shaking_Head_No.Shaking_Head_No
[2023.05.03-12.01.28:533][  5]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Goblin/Animations/Jump.Jump
[2023.05.03-12.01.28:750][  6]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Goblin/Animations/Hard_Landing.Hard_Landing
[2023.05.03-12.01.28:937][  7]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Goblin/Animations/Falling_Back_Death.Falling_Back_Death
[2023.05.03-12.01.29:131][  9]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Goblin/Animations/Button_Pushing_02.Button_Pushing_02
[2023.05.03-12.01.29:376][ 10]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/Combat/OneHanded/Gun_Fire_OneHand.Gun_Fire_OneHand
[2023.05.03-12.01.29:676][ 11]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/Combat/OneHanded/Withdrawing_Sword.Withdrawing_Sword
[2023.05.03-12.01.29:839][ 12]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/Combat/OneHanded/Standing_Melee_Attack_Downward_01.Standing_Melee_Attack_Downward_01
[2023.05.03-12.01.30:015][ 14]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/Combat/OneHanded/Stable_Sword_Inward_Slash.Stable_Sword_Inward_Slash
[2023.05.03-12.01.30:144][ 15]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Goblin/Animations/Right_Strafe.Right_Strafe
[2023.05.03-12.01.30:495][ 18]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Goblin/Animations/Left_Strafe.Left_Strafe
[2023.05.03-12.01.31:181][ 25]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/Retargeted/Movement/Unarmed_Walk_Forward.Unarmed_Walk_Forward
[2023.05.03-12.01.31:768][ 30]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/Retargeted/Movement/Unarmed_Walk_Back.Unarmed_Walk_Back
[2023.05.03-12.01.32:122][ 31]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/Retargeted/Movement/Unarmed_Run_Forward.Unarmed_Run_Forward
[2023.05.03-12.01.32:749][ 36]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/Retargeted/Movement/Unarmed_Run_Back.Unarmed_Run_Back
[2023.05.03-12.01.33:094][ 39]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Goblin/Animations/Standing_Run_Forward.Standing_Run_Forward
[2023.05.03-12.01.33:330][ 42]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Goblin/Animations/Standing_Jump_Anim.Standing_Jump_Anim
[2023.05.03-12.01.33:440][ 43]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Goblin/Animations/Running.Running
[2023.05.03-12.01.33:554][ 48]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Goblin/Animations/Right_Turn_180.Right_Turn_180
[2023.05.03-12.01.33:653][ 52]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Goblin/Animations/Ledge/Braced_Hang_Shimmy_Right.Braced_Hang_Shimmy_Right
[2023.05.03-12.01.33:732][ 55]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Goblin/Animations/Ledge/Braced_Hang_Shimmy_Left.Braced_Hang_Shimmy_Left
[2023.05.03-12.01.33:734][ 55]LogMeshUtilities: Finished distance field build in 5.1s - 126x126x126 sparse distance field, 1.9Mb total, 0.1Mb always loaded, 52% occupied, 1322 triangles, EditorSkySphere
[2023.05.03-12.01.33:777][ 56]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Goblin/Animations/Ledge/Hanging_Idle.Hanging_Idle
[2023.05.03-12.01.33:836][ 58]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Goblin/Animations/Jump_Loop.Jump_Loop
[2023.05.03-12.01.33:866][ 60]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Goblin/Animations/Great_Sword_Run.Great_Sword_Run
[2023.05.03-12.01.33:960][ 63]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/Retargeted/Movement/Right_Shimmy.Right_Shimmy
[2023.05.03-12.01.34:062][ 67]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/Retargeted/Movement/Left_Shimmy.Left_Shimmy
[2023.05.03-12.01.34:157][ 73]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/Retargeted/Movement/Falling_To_Landing.Falling_To_Landing
[2023.05.03-12.01.34:212][ 79]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.03-12.01.34:235][ 79]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.03-12.01.34:257][ 79]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/Idle/Hanging/Hanging_Idle_Loose.Hanging_Idle_Loose
[2023.05.03-12.01.34:263][ 79]PIE: New page: PIE session: Level1 (3 May 2023, 14:01:34)
[2023.05.03-12.01.34:270][ 79]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.05.03-12.01.34:271][ 79]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.05.03-12.01.34:273][ 79]LogPlayLevel: Creating play world package: /Game/StudentWork/UEDPIE_0_Level1
[2023.05.03-12.01.34:367][ 79]LogPlayLevel: PIE: StaticDuplicateObject took: (0.093111s)
[2023.05.03-12.01.34:367][ 79]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StudentWork/Level1.Level1 to /Game/StudentWork/UEDPIE_0_Level1.Level1 (0.093223s)
[2023.05.03-12.01.34:368][ 79]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.03-12.01.34:368][ 79]LogAIModule: Creating AISystem for world Level1
[2023.05.03-12.01.34:370][ 79]LogPlayLevel: PIE: World Init took: (0.003131s)
[2023.05.03-12.01.34:404][ 79]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.05.03-12.01.34:409][ 79]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.05.03-12.01.34:409][ 79]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.03-12.01.34:409][ 79]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.03-12.01.34:409][ 79]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.03-12.01.34:409][ 79]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.03-12.01.34:409][ 79]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.03-12.01.34:409][ 79]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.03-12.01.34:409][ 79]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.03-12.01.34:409][ 79]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.03-12.01.34:410][ 79]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.03-12.01.34:410][ 79]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.03-12.01.34:410][ 79]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.03-12.01.34:413][ 79]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.03-12.01.34:452][ 79]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.05.03-12.01.34:453][ 79]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.03-12.01.34:453][ 79]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.03-12.01.34:453][ 79]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.03-12.01.34:453][ 79]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.05.03-12.01.34:453][ 79]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.05.03-12.01.34:456][ 79]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.05.03-12.01.34:456][ 79]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.05.03-12.01.34:456][ 79]LogInit: FAudioDevice initialized.
[2023.05.03-12.01.34:456][ 79]LogAudio: Display: Audio Device (ID: 2) registered with world 'Level1'.
[2023.05.03-12.01.34:746][ 79]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave switch_007...
[2023.05.03-12.01.34:919][ 79]LogLoad: Game class is 'GoblinGameMode_C'
[2023.05.03-12.01.34:944][ 79]LogWorld: Bringing World /Game/StudentWork/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.05.03-13.01.34
[2023.05.03-12.01.34:947][ 79]LogWorld: Bringing up level for play took: 0.026835
[2023.05.03-12.01.34:950][ 79]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2023.05.03-12.01.35:028][ 79]PIE: Server logged in
[2023.05.03-12.01.35:029][ 79]PIE: Play in editor total start time 0.798 seconds.
[2023.05.03-12.01.35:159][ 80]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/Idle/Alert/Idle_Alert_01.Idle_Alert_01
[2023.05.03-12.01.35:163][ 80]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/Idle/Alert/Idle_Alert.Idle_Alert
[2023.05.03-12.01.35:435][ 81]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/BlendSpaces/AimOffsets/Unarmed/LookUp.LookUp
[2023.05.03-12.01.35:435][ 81]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/BlendSpaces/AimOffsets/Unarmed/LookRight.LookRight
[2023.05.03-12.01.35:701][ 82]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/BlendSpaces/AimOffsets/Unarmed/LookLeft.LookLeft
[2023.05.03-12.01.35:703][ 82]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/BlendSpaces/AimOffsets/Unarmed/LookDown.LookDown
[2023.05.03-12.01.35:747][ 82]LogAudio: Display: Chunk size for SoundWave /Game/Core/Audio/switch_007.switch_007: 262144
[2023.05.03-12.01.35:748][ 82]LogTexture: Display: Building textures: /Game/Core/Textures/checkpoint_spr.checkpoint_spr (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.182285 MB), EncodeSpeed: Fast
[2023.05.03-12.01.35:874][ 83]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/Idle/Calm/Idle_Unarmed.Idle_Unarmed
[2023.05.03-12.01.35:876][ 83]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/BlendSpaces/AimOffsets/Ranged_TwoHand/TwoHand_Aim_Up.TwoHand_Aim_Up
[2023.05.03-12.01.35:968][ 86]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/BlendSpaces/AimOffsets/Ranged_TwoHand/TwoHand_Aim_Down.TwoHand_Aim_Down
[2023.05.03-12.01.35:969][ 86]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/Idle/Alert/Gun_TwoHand_Idle_Alert.Gun_TwoHand_Idle_Alert
[2023.05.03-12.01.36:105][ 86]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.05.03-12.01.36:108][ 86]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/BlendSpaces/AimOffsets/Ranged_OneHand/Pistol_Aim_Up.Pistol_Aim_Up
[2023.05.03-12.01.36:124][ 86]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.05.03-12.01.38:758][219]LogMeshUtilities: Finished distance field build in 1.2s - 126x126x42 sparse distance field, 0.8Mb total, 0.0Mb always loaded, 74% occupied, 809 triangles, SM_RaisedFloorInnerCorner_01
[2023.05.03-12.01.45:935][574]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Explode.PS_Explode took 26.370268 sec (time since issued), 60.538631 sec (combined shader worker time).
[2023.05.03-12.01.46:990][634]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Interact.PS_Interact took 27.351700 sec (time since issued), 54.592468 sec (combined shader worker time).
[2023.05.03-12.01.46:994][634]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Landing01.PS_Landing01 took 27.334286 sec (time since issued), 52.619915 sec (combined shader worker time).
[2023.05.03-12.01.46:998][634]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Landing02.PS_Landing02 took 27.316065 sec (time since issued), 52.497131 sec (combined shader worker time).
[2023.05.03-12.01.47:003][634]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Sweat.PS_Sweat took 27.302044 sec (time since issued), 52.735733 sec (combined shader worker time).
[2023.05.03-12.01.47:019][635]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Checkpoint.PS_Checkpoint took 12.209311 sec (time since issued), 44.953094 sec (combined shader worker time).
[2023.05.03-12.01.47:023][635]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_CheckpointExplode.PS_CheckpointExplode took 12.190115 sec (time since issued), 42.340790 sec (combined shader worker time).
