Log file open, 02/28/23 15:02:54
[2023.02.28-15.51.58:090][562]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/Blueprints/BP_GoalHoop.BP_GoalHoop
[2023.02.28-15.51.58:090][562]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Framework/DungeonKit/Meshes/SM_Barrel_01.SM_Barrel_01
[2023.02.28-15.51.58:090][562]LogContentValidation: Display: Validating /Script/Engine.World /Game/Framework/Maps/TestLevel/StartLevel.StartLevel
[2023.02.28-15.51.58:090][562]LogContentValidation: Display: Validating /Script/Engine.MapBuildDataRegistry /Game/Framework/Maps/TestLevel/StartLevel_BuiltData.StartLevel_BuiltData
[2023.02.28-15.51.59:828][768]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.28-15.51.59:834][768]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.28-15.51.59:834][768]PIE: New page: PIE session: StartLevel (28 Feb 2023, 15:51:59)
[2023.02.28-15.51.59:834][768]LogPlayLevel: Creating play world package: /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel
[2023.02.28-15.51.59:840][768]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006110s)
[2023.02.28-15.51.59:840][768]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Framework/Maps/TestLevel/StartLevel.StartLevel to /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel.StartLevel (0.006137s)
[2023.02.28-15.51.59:840][768]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.28-15.51.59:840][768]LogAIModule: Creating AISystem for world StartLevel
[2023.02.28-15.51.59:841][768]LogPlayLevel: PIE: World Init took: (0.000830s)
[2023.02.28-15.51.59:859][768]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.02.28-15.51.59:859][768]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.02.28-15.51.59:859][768]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.28-15.51.59:860][768]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.28-15.51.59:860][768]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.28-15.51.59:860][768]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.28-15.51.59:860][768]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.28-15.51.59:860][768]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.28-15.51.59:860][768]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.28-15.51.59:860][768]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.28-15.51.59:860][768]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.28-15.51.59:860][768]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.28-15.51.59:860][768]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.28-15.51.59:862][768]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.28-15.51.59:876][768]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.28-15.51.59:876][768]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.28-15.51.59:876][768]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.28-15.51.59:876][768]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.28-15.51.59:877][768]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.02.28-15.51.59:877][768]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.02.28-15.51.59:878][768]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.02.28-15.51.59:878][768]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.02.28-15.51.59:878][768]LogInit: FAudioDevice initialized.
[2023.02.28-15.51.59:878][768]LogAudio: Display: Audio Device (ID: 4) registered with world 'StartLevel'.
[2023.02.28-15.51.59:881][768]LogLoad: Game class is 'GoblinGameMode_C'
[2023.02.28-15.51.59:884][768]LogWorld: Bringing World /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel.StartLevel up for play (max tick rate 0) at 2023.02.28-15.51.59
[2023.02.28-15.51.59:884][768]LogWorld: Bringing up level for play took: 0.002980
[2023.02.28-15.51.59:886][768]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.02.28-15.51.59:888][768]PIE: Server logged in
[2023.02.28-15.51.59:888][768]PIE: Play in editor total start time 0.055 seconds.
[2023.02.28-15.52.01:133][911]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.02.28-15.52.01:133][911]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.02.28-15.52.14:154][604]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.28-15.52.14:154][604]LogWorld: BeginTearingDown for /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel
[2023.02.28-15.52.14:154][604]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.02.28-15.52.14:154][604]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.02.28-15.52.14:154][604]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.02.28-15.52.14:154][604]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.02.28-15.52.14:154][604]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.28-15.52.14:156][604]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.28-15.52.14:159][604]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.28-15.52.14:163][604]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.28-15.52.14:182][604]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.28-15.52.14:183][604]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.28-15.52.14:184][604]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.28-15.52.14:188][604]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.28-15.52.14:190][604]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.02.28-15.52.14:231][606]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.02.28-15.52.16:290][821]LogContentBrowser: Deferred new asset file creation: M_BaseMaterial1
[2023.02.28-15.52.16:309][821]LogContentBrowser: Creating deferred item: M_BaseMaterial1
[2023.02.28-15.52.16:317][822]LogContentBrowser: Renaming the item being created (Deferred Item: M_BaseMaterial1).
[2023.02.28-15.52.21:538][445]LogContentBrowser: Attempting asset rename: M_BaseMaterial1 -> M_BaseParameters
[2023.02.28-15.52.21:541][445]LogContentBrowser: End creating deferred item M_BaseMaterial1
[2023.02.28-15.52.22:865][590]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/StudentWork/Materials/M_BaseParameters.M_BaseParameters
[2023.02.28-15.52.22:867][590]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.28-15.52.22:950][590]MaterialEditorStats: Texture samplers: 0/16
[2023.02.28-15.52.22:950][590]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.28-15.52.22:950][590]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.28-15.52.22:950][590]MaterialEditorStats: Shader Count: 0
[2023.02.28-15.52.22:957][590]LogViewport: Scene viewport resized to 376x449, mode Windowed.
[2023.02.28-15.52.23:018][592]MaterialEditorStats: Base pass shader: 165 instructions
[2023.02.28-15.52.23:018][592]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.02.28-15.52.23:018][592]MaterialEditorStats: Texture samplers: 3/16
[2023.02.28-15.52.23:018][592]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.28-15.52.23:018][592]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.28-15.52.23:018][592]MaterialEditorStats: Shader Count: 4
[2023.02.28-15.52.31:754][517]MaterialEditorStats: Texture samplers: 0/16
[2023.02.28-15.52.31:754][517]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.28-15.52.31:754][517]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.28-15.52.31:754][517]MaterialEditorStats: Shader Count: 0
[2023.02.28-15.52.32:270][545]MaterialEditorStats: Texture samplers: 1/16
[2023.02.28-15.52.32:270][545]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.28-15.52.32:270][545]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.28-15.52.32:270][545]MaterialEditorStats: Shader Count: 1
[2023.02.28-15.52.32:675][569]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.02.28-15.52.32:676][569]MaterialEditorStats: Texture samplers: 1/16
[2023.02.28-15.52.32:676][569]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.28-15.52.32:676][569]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.28-15.52.32:676][569]MaterialEditorStats: Shader Count: 3
[2023.02.28-15.52.32:775][577]MaterialEditorStats: Base pass shader: 165 instructions
[2023.02.28-15.52.32:776][577]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.02.28-15.52.32:776][577]MaterialEditorStats: Texture samplers: 3/16
[2023.02.28-15.52.32:776][577]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.28-15.52.32:776][577]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.28-15.52.32:776][577]MaterialEditorStats: Shader Count: 4
[2023.02.28-15.53.06:277][967]LogMaterialEditor: Applying material M_BaseParameters
[2023.02.28-15.53.06:698][967]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.02.28-15.53.07:639][967]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.02.28-15.53.07:650][967]MaterialEditorStats: Texture samplers: 1/16
[2023.02.28-15.53.07:650][967]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.28-15.53.07:650][967]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.28-15.53.07:650][967]MaterialEditorStats: Shader Count: 2
[2023.02.28-15.53.07:682][969]MaterialEditorStats: Base pass shader: 165 instructions
[2023.02.28-15.53.07:682][969]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.02.28-15.53.07:682][969]MaterialEditorStats: Texture samplers: 3/16
[2023.02.28-15.53.07:682][969]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.28-15.53.07:682][969]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.28-15.53.07:682][969]MaterialEditorStats: Shader Count: 6
[2023.02.28-15.53.09:428][148]LogMaterialEditor: Saving and Compiling material M_BaseParameters
[2023.02.28-15.53.09:430][148]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.28-15.53.11:543][148]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s, reporting...
[2023.02.28-15.53.12:335][148]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' report submitted, and took 0.049957s
[2023.02.28-15.53.12:954][148]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.002010s (0.666730s overbudget)
[2023.02.28-15.53.12:971][148]LogSavePackage: Moving output files for package: /Game/StudentWork/Materials/M_BaseParameters
[2023.02.28-15.53.12:971][148]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/M_BaseParameters3D8A5F1A4A358C6F5B70B995E5D64644.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Materials/M_BaseParameters.uasset'
[2023.02.28-15.53.12:977][148]LogFileHelpers: InternalPromptForCheckoutAndSave took 3.54 sec (total: 59.3 sec)
[2023.02.28-15.53.12:981][148]AssetCheck: New page: Asset Save: M_BaseParameters
[2023.02.28-15.53.12:981][148]LogContentValidation: Display: Validating /Script/Engine.Material /Game/StudentWork/Materials/M_BaseParameters.M_BaseParameters
[2023.02.28-15.53.12:982][148]MaterialEditorStats: Base pass shader: 165 instructions
[2023.02.28-15.53.12:982][148]MaterialEditorStats: Base pass shader with Surface Lightmap: 190 instructions
[2023.02.28-15.53.12:982][148]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.02.28-15.53.12:982][148]MaterialEditorStats: Texture samplers: 4/16
[2023.02.28-15.53.12:982][148]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.28-15.53.12:982][148]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.28-15.53.12:982][148]MaterialEditorStats: Shader Count: 25
[2023.02.28-15.53.35:061][386]MaterialEditorStats: Texture samplers: 0/16
[2023.02.28-15.53.35:061][386]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.28-15.53.35:061][386]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.28-15.53.35:061][386]MaterialEditorStats: Shader Count: 0
[2023.02.28-15.53.35:109][388]MaterialEditorStats: Base pass shader: 165 instructions
[2023.02.28-15.53.35:109][388]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.02.28-15.53.35:109][388]MaterialEditorStats: Texture samplers: 3/16
[2023.02.28-15.53.35:109][388]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.28-15.53.35:109][388]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.28-15.53.35:109][388]MaterialEditorStats: Shader Count: 4
[2023.02.28-15.53.36:914][556]MaterialEditorStats: Texture samplers: 0/16
[2023.02.28-15.53.36:914][556]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.28-15.53.36:914][556]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.28-15.53.36:914][556]MaterialEditorStats: Shader Count: 0
[2023.02.28-15.53.36:964][558]MaterialEditorStats: Base pass shader: 165 instructions
[2023.02.28-15.53.36:964][558]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.02.28-15.53.36:964][558]MaterialEditorStats: Texture samplers: 3/16
[2023.02.28-15.53.36:964][558]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.28-15.53.36:964][558]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.28-15.53.36:964][558]MaterialEditorStats: Shader Count: 4
[2023.02.28-15.53.57:115][594]MaterialEditorStats: Texture samplers: 0/16
[2023.02.28-15.53.57:115][594]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.28-15.53.57:115][594]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.28-15.53.57:115][594]MaterialEditorStats: Shader Count: 0
[2023.02.28-15.53.57:726][634]MaterialEditorStats: Texture samplers: 1/16
[2023.02.28-15.53.57:726][634]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.02.28-15.53.57:726][634]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.02.28-15.53.57:726][634]MaterialEditorStats: Shader Count: 1
[2023.02.28-15.53.57:913][647]LogShaderCompilers: Display: ================================================
[2023.02.28-15.53.57:913][647]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.28-15.53.57:913][647]LogShaderCompilers: Display: Total job queries 4646, among them cache hits 624 (13.43%)
[2023.02.28-15.53.57:913][647]LogShaderCompilers: Display: Tracking 4018 distinct input hashes that result in 2617 distinct outputs (65.13%)
[2023.02.28-15.53.57:914][647]LogShaderCompilers: Display: RAM used: 11.00 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.67%
[2023.02.28-15.53.57:914][647]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.28-15.53.57:914][647]LogShaderCompilers: Display: Shaders Compiled: 3997
[2023.02.28-15.53.57:914][647]LogShaderCompilers: Display: Jobs assigned 3999, completed 3997 (99.95%)
[2023.02.28-15.53.57:914][647]LogShaderCompilers: Display: Average time worker was idle: 21.44 s
[2023.02.28-15.53.57:914][647]LogShaderCompilers: Display: Time job spent in pending queue: average 174.02 s, longest 574.17 s
[2023.02.28-15.53.57:914][647]LogShaderCompilers: Display: Job execution time: average 12.34 s, max 80.03 s
[2023.02.28-15.53.57:914][647]LogShaderCompilers: Display: Job life time (pending + execution): average 186.44 s, max 582.43
[2023.02.28-15.53.57:914][647]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 752.58 s
[2023.02.28-15.53.57:914][647]LogShaderCompilers: Display: Jobs were issued in 884 batches (only local compilation was used), average 4.52 jobs/batch
[2023.02.28-15.53.57:914][647]LogShaderCompilers: Display: Average processing rate: 5.31 jobs/sec
[2023.02.28-15.53.57:914][647]LogShaderCompilers: Display: Total thread time: 5359.52 s
[2023.02.28-15.53.57:914][647]LogShaderCompilers: Display: Total thread preprocess time: 202.25 s
[2023.02.28-15.53.57:914][647]LogShaderCompilers: Display: Percentage time preprocessing: 3.77%
[2023.02.28-15.53.57:914][647]LogShaderCompilers: Display: Effective parallelization: 7.12 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
