Log file open, 02/14/23 16:14:51
[2023.02.14-16.45.18:837][959]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StudentWork/BP_LevelEnd" FILE="../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/BP_LevelEnd.uasset" SILENT=true
[2023.02.14-16.45.18:843][959]LogSavePackage: Moving output files for package: /Game/StudentWork/BP_LevelEnd
[2023.02.14-16.45.18:843][959]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_LevelEnd28793DC84B61993A562EE79F7DFD4E09.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/BP_LevelEnd.uasset'
[2023.02.14-16.45.18:849][959]LogFileHelpers: InternalPromptForCheckoutAndSave took 77 ms (total: 716 ms)
[2023.02.14-16.45.18:857][959]AssetCheck: New page: Asset Save: BP_LevelEnd
[2023.02.14-16.45.18:857][959]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/BP_LevelEnd.BP_LevelEnd
[2023.02.14-16.46.37:864][962]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.14-16.46.37:905][962]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StudentWork/BP_GoalHoop" FILE="../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/BP_GoalHoop.uasset" SILENT=true
[2023.02.14-16.46.37:911][962]LogSavePackage: Moving output files for package: /Game/StudentWork/BP_GoalHoop
[2023.02.14-16.46.37:912][962]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_GoalHoopB35D73F54857A924D57B108BA38805A7.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/BP_GoalHoop.uasset'
[2023.02.14-16.46.37:918][962]LogFileHelpers: InternalPromptForCheckoutAndSave took 53 ms (total: 770 ms)
[2023.02.14-16.46.37:928][962]AssetCheck: New page: Asset Save: BP_GoalHoop
[2023.02.14-16.46.37:928][962]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/BP_GoalHoop.BP_GoalHoop
[2023.02.14-16.47.20:403][874]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.14-16.47.20:403][874]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.14-16.47.20:403][874]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.14-16.48.49:241][ 45]BlueprintLog: New page: Compile BP_LevelEnd
[2023.02.14-16.48.49:316][ 45]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.02.14-16.49.33:811][132]BlueprintLog: New page: Compile BP_GoalHoop
[2023.02.14-16.49.33:814][132]LogBlueprint: Error: [AssetLog] C:\Users\h019733m\Documents\GitHub\I3DGE_Sem2\IntroSemester2\Content\StudentWork\BP_GoalHoop.uasset: [Compiler] The current value of the ' Context ' pin is invalid: 'Context' in action 'Find by Class' must have an input wired into it ("by ref" params expect a valid input to operate on).
[2023.02.14-16.49.33:881][132]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.02.14-16.49.34:279][174]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.14-16.49.34:342][174]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StudentWork/BP_GoalHoop" FILE="../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/BP_GoalHoop.uasset" SILENT=true
[2023.02.14-16.49.34:349][174]LogSavePackage: Moving output files for package: /Game/StudentWork/BP_GoalHoop
[2023.02.14-16.49.34:349][174]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_GoalHoopF766A400491C540D44B9DE90704B7487.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/BP_GoalHoop.uasset'
[2023.02.14-16.49.34:356][174]LogFileHelpers: InternalPromptForCheckoutAndSave took 76 ms (total: 847 ms)
[2023.02.14-16.49.34:363][174]AssetCheck: New page: Asset Save: BP_GoalHoop
[2023.02.14-16.49.34:363][174]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/BP_GoalHoop.BP_GoalHoop
[2023.02.14-16.50.29:933][389]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.02.14-16.50.29:949][389]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Framework/Maps/TestLevel/StartLevel_Auto1
[2023.02.14-16.50.29:949][389]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/StartLevel_Auto19B6A45624C743BA3C6A5438E5F133D93.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/Autosaves/Game/Framework/Maps/TestLevel/StartLevel_Auto1.umap'
[2023.02.14-16.50.29:957][389]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Framework/Maps/TestLevel/StartLevel' took 0.064
[2023.02.14-16.50.29:957][389]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.064
[2023.02.14-16.50.29:957][389]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/StudentWork/BP_LevelEnd] ([2] browsable assets)...
[2023.02.14-16.50.29:978][389]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/StudentWork/BP_LevelEnd.BP_LevelEnd]
[2023.02.14-16.50.29:978][389]OBJ SavePackage: Finished generating thumbnails for package [/Game/StudentWork/BP_LevelEnd]
[2023.02.14-16.50.29:985][389]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/StudentWork/BP_LevelEnd_Auto1
[2023.02.14-16.50.29:985][389]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_LevelEnd_Auto12E78723B40C5348B5176748787A26CD2.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/Autosaves/Game/StudentWork/BP_LevelEnd_Auto1.uasset'
[2023.02.14-16.50.29:985][389]LogFileHelpers: Auto-saving content packages took 0.028
[2023.02.14-16.50.34:685][404]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.116.21:61352, Sequence=0
[2023.02.14-16.52.01:383][129]LogEditorTransaction: Undo Delete current selection
[2023.02.14-16.52.07:207][741]LogEditorTransaction: Redo Delete current selection
[2023.02.14-16.52.16:261][730]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.116.53:50632, Sequence=0
[2023.02.14-16.52.32:326][565]BlueprintLog: New page: Compile BP_GoalHoop
[2023.02.14-16.52.32:393][565]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.02.14-16.52.32:946][617]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.14-16.52.32:992][617]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StudentWork/BP_GoalHoop" FILE="../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/BP_GoalHoop.uasset" SILENT=true
[2023.02.14-16.52.32:998][617]LogSavePackage: Moving output files for package: /Game/StudentWork/BP_GoalHoop
[2023.02.14-16.52.32:999][617]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_GoalHoop2EACC409429288E6B8E882BA9E4FDA1F.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/BP_GoalHoop.uasset'
[2023.02.14-16.52.33:007][617]LogFileHelpers: InternalPromptForCheckoutAndSave took 60 ms (total: 908 ms)
[2023.02.14-16.52.33:013][617]AssetCheck: New page: Asset Save: BP_GoalHoop
[2023.02.14-16.52.33:013][617]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/BP_GoalHoop.BP_GoalHoop
[2023.02.14-16.53.34:607][502]BlueprintLog: New page: Compile BP_LevelEnd
[2023.02.14-16.53.34:682][502]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.02.14-16.53.35:178][547]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.14-16.53.35:225][547]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StudentWork/BP_LevelEnd" FILE="../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/BP_LevelEnd.uasset" SILENT=true
[2023.02.14-16.53.35:231][547]LogSavePackage: Moving output files for package: /Game/StudentWork/BP_LevelEnd
[2023.02.14-16.53.35:231][547]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_LevelEnd2FC131994839812ECBE4719F4E8F321A.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/BP_LevelEnd.uasset'
[2023.02.14-16.53.35:239][547]LogFileHelpers: InternalPromptForCheckoutAndSave took 59 ms (total: 968 ms)
[2023.02.14-16.53.35:246][547]AssetCheck: New page: Asset Save: BP_LevelEnd
[2023.02.14-16.53.35:246][547]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/BP_LevelEnd.BP_LevelEnd
[2023.02.14-16.53.45:488][695]Cmd: DUPLICATE
[2023.02.14-16.53.45:488][695]Cmd: ACTOR DUPLICATE
[2023.02.14-16.54.00:511][400]LogEditorViewport: Clicking Background
[2023.02.14-16.54.03:320][694]LogEditorViewport: Clicking Background
[2023.02.14-16.54.07:311][125]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/StudentWork/BP_LevelEnd.BP_LevelEnd_C
[2023.02.14-16.54.07:311][125]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/StudentWork/BP_LevelEnd.BP_LevelEnd_C
[2023.02.14-16.54.07:316][125]LogActorFactory: Actor Factory spawned Blueprint /Game/StudentWork/BP_LevelEnd.BP_LevelEnd as actor: BP_LevelEnd_C /Game/Framework/Maps/TestLevel/StartLevel.StartLevel:PersistentLevel.BP_LevelEnd_C_0
[2023.02.14-16.54.07:322][125]LogActorFactory: Actor Factory spawned Blueprint /Game/StudentWork/BP_LevelEnd.BP_LevelEnd as actor: BP_LevelEnd_C /Game/Framework/Maps/TestLevel/StartLevel.StartLevel:PersistentLevel.BP_LevelEnd_C_0
[2023.02.14-16.54.08:139][202]LogShaderCompilers: Display: ================================================
[2023.02.14-16.54.08:139][202]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.14-16.54.08:139][202]LogShaderCompilers: Display: Total job queries 177, among them cache hits 22 (12.43%)
[2023.02.14-16.54.08:139][202]LogShaderCompilers: Display: Tracking 154 distinct input hashes that result in 106 distinct outputs (68.83%)
[2023.02.14-16.54.08:139][202]LogShaderCompilers: Display: RAM used: 0.46 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.03%
[2023.02.14-16.54.08:139][202]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.14-16.54.08:139][202]LogShaderCompilers: Display: Shaders Compiled: 7
[2023.02.14-16.54.08:139][202]LogShaderCompilers: Display: Jobs assigned 8, completed 7 (87.50%)
[2023.02.14-16.54.08:139][202]LogShaderCompilers: Display: Average time worker was idle: 933.79 s
[2023.02.14-16.54.08:139][202]LogShaderCompilers: Display: Time job spent in pending queue: average 0.04 s, longest 0.10 s
[2023.02.14-16.54.08:139][202]LogShaderCompilers: Display: Job execution time: average 0.80 s, max 0.93 s
[2023.02.14-16.54.08:139][202]LogShaderCompilers: Display: Job life time (pending + execution): average 0.83 s, max 0.99
[2023.02.14-16.54.08:139][202]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2.75 s
[2023.02.14-16.54.08:139][202]LogShaderCompilers: Display: Jobs were issued in 8 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.14-16.54.08:139][202]LogShaderCompilers: Display: Average processing rate: 2.55 jobs/sec
[2023.02.14-16.54.08:139][202]LogShaderCompilers: Display: Total thread time: 4.06 s
[2023.02.14-16.54.08:139][202]LogShaderCompilers: Display: Total thread preprocess time: 0.30 s
[2023.02.14-16.54.08:139][202]LogShaderCompilers: Display: Percentage time preprocessing: 7.38%
[2023.02.14-16.54.08:139][202]LogShaderCompilers: Display: Effective parallelization: 1.48 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.14-16.54.08:139][202]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.14-16.54.08:139][202]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    2 times, average 0.70 sec, max 0.73 sec, min 0.68 sec)
[2023.02.14-16.54.08:139][202]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    2 times, average 0.63 sec, max 0.66 sec, min 0.59 sec)
[2023.02.14-16.54.08:139][202]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 0.55 sec, max 0.55 sec, min 0.55 sec)
[2023.02.14-16.54.08:139][202]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.53 sec, max 0.53 sec, min 0.53 sec)
[2023.02.14-16.54.08:139][202]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.32 sec, max 0.32 sec, min 0.32 sec)
[2023.02.14-16.54.08:139][202]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.14-16.54.08:139][202]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 34.69% of total time (compiled    2 times, average 0.70 sec, max 0.73 sec, min 0.68 sec)
[2023.02.14-16.54.08:139][202]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 30.94% of total time (compiled    2 times, average 0.63 sec, max 0.66 sec, min 0.59 sec)
[2023.02.14-16.54.08:139][202]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 13.44% of total time (compiled    1 times, average 0.55 sec, max 0.55 sec, min 0.55 sec)
[2023.02.14-16.54.08:139][202]LogShaderCompilers: Display:                                                 FLumenCardVS - 13.10% of total time (compiled    1 times, average 0.53 sec, max 0.53 sec, min 0.53 sec)
[2023.02.14-16.54.08:139][202]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 7.83% of total time (compiled    1 times, average 0.32 sec, max 0.32 sec, min 0.32 sec)
[2023.02.14-16.54.08:139][202]LogShaderCompilers: Display: ================================================
[2023.02.14-16.54.08:876][284]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/StudentWork/BP_LevelEnd.BP_LevelEnd_C
[2023.02.14-16.54.08:876][284]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/StudentWork/BP_LevelEnd.BP_LevelEnd_C
[2023.02.14-16.54.08:882][284]LogActorFactory: Actor Factory spawned Blueprint /Game/StudentWork/BP_LevelEnd.BP_LevelEnd as actor: BP_LevelEnd_C /Game/Framework/Maps/TestLevel/StartLevel.StartLevel:PersistentLevel.BP_LevelEnd_C_1
[2023.02.14-16.54.08:888][284]LogActorFactory: Actor Factory spawned Blueprint /Game/StudentWork/BP_LevelEnd.BP_LevelEnd as actor: BP_LevelEnd_C /Game/Framework/Maps/TestLevel/StartLevel.StartLevel:PersistentLevel.BP_LevelEnd_C_1
[2023.02.14-16.54.16:021][ 77]Cmd: TRANSACTION UNDO
[2023.02.14-16.54.16:021][ 77]LogEditorTransaction: Undo Scale Elements
[2023.02.14-16.54.18:868][322]Cmd: TRANSACTION UNDO
[2023.02.14-16.54.18:868][322]LogEditorTransaction: Undo Scale Elements
[2023.02.14-16.54.49:599][771]LogEditorViewport: Clicking Background
[2023.02.14-16.54.52:602][ 90]LogEditorViewport: Clicking Background
[2023.02.14-16.55.10:814][109]LogEditorViewport: Clicking Background
[2023.02.14-16.55.17:560][872]LogEditorViewport: Clicking Background
[2023.02.14-16.55.37:676][213]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.14-16.55.37:819][213]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.02.14-16.55.37:837][213]LogSavePackage: Moving output files for package: /Game/Framework/Maps/TestLevel/StartLevel
[2023.02.14-16.55.37:837][213]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/StartLevelA94BF9A3432250CE94452BB63BF97A50.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/Framework/Maps/TestLevel/StartLevel.umap'
[2023.02.14-16.55.37:851][213]LogFileHelpers: No new changes to save!
[2023.02.14-16.55.37:851][213]LogFileHelpers: Saving map 'StartLevel' took 0.113
[2023.02.14-16.55.37:858][213]LogFileHelpers: InternalPromptForCheckoutAndSave took 181 ms (total: 1.15 sec)
[2023.02.14-16.55.37:866][213]AssetCheck: New page: Asset Save: StartLevel
[2023.02.14-16.55.37:866][213]LogContentValidation: Display: Validating /Script/Engine.World /Game/Framework/Maps/TestLevel/StartLevel.StartLevel
[2023.02.14-16.56.14:891][ 90]BlueprintLog: New page: Compile BP_GoalHoop
[2023.02.14-16.56.14:955][ 90]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.02.14-16.56.16:206][215]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.14-16.56.16:261][215]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StudentWork/BP_GoalHoop" FILE="../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/BP_GoalHoop.uasset" SILENT=true
[2023.02.14-16.56.16:267][215]LogSavePackage: Moving output files for package: /Game/StudentWork/BP_GoalHoop
[2023.02.14-16.56.16:269][215]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_GoalHoop7AE871B241D2046A319AE392441574E8.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/BP_GoalHoop.uasset'
[2023.02.14-16.56.16:276][215]LogFileHelpers: InternalPromptForCheckoutAndSave took 68 ms (total: 1.21 sec)
[2023.02.14-16.56.16:283][215]AssetCheck: New page: Asset Save: BP_GoalHoop
[2023.02.14-16.56.16:283][215]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/BP_GoalHoop.BP_GoalHoop
[2023.02.14-16.56.35:533][199]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.14-16.56.35:548][199]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.14-16.56.35:549][199]LogPlayLevel: [PlayLevel] Compiling BP_LevelEnd before play...
[2023.02.14-16.56.35:671][199]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.02.14-16.56.35:672][199]LogPlayLevel: PlayLevel: Blueprint regeneration took 125 ms (1 blueprints)
