Log file open, 05/09/23 09:48:31
[2023.05.09-09.21.36:738][657]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/StudentWork/UI/WBP_Lock.WBP_Lock
[2023.05.09-09.21.54:760][143]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.09-09.21.54:829][143]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StudentWork/UI/WBP_Lock" FILE="../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/UI/WBP_Lock.uasset" SILENT=true
[2023.05.09-09.21.54:839][143]LogSavePackage: Moving output files for package: /Game/StudentWork/UI/WBP_Lock
[2023.05.09-09.21.54:840][143]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/WBP_Lock440DC82C48720286B256ADA33014E908.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/UI/WBP_Lock.uasset'
[2023.05.09-09.21.54:847][143]LogFileHelpers: InternalPromptForCheckoutAndSave took 86 ms (total: 447 ms)
[2023.05.09-09.21.54:854][143]AssetCheck: New page: Asset Save: WBP_Lock
[2023.05.09-09.21.54:854][143]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/StudentWork/UI/WBP_Lock.WBP_Lock
[2023.05.09-09.21.55:201][173]BlueprintLog: New page: Compile WBP_Lock
[2023.05.09-09.21.55:256][173]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.05.09-09.22.00:973][618]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.09-09.22.00:973][618]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.09-09.22.12:872][551]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.09-09.22.12:872][551]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.09-09.22.32:459][118]LogEditorTransaction: Undo Move Node
[2023.05.09-09.22.33:523][168]LogEditorTransaction: Undo Paste clipboard contents
[2023.05.09-09.23.52:518][181]BlueprintLog: New page: Compile WBP_Lock
[2023.05.09-09.23.52:574][181]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.05.09-09.23.52:855][197]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.09-09.23.52:914][197]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StudentWork/UI/WBP_Lock" FILE="../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/UI/WBP_Lock.uasset" SILENT=true
[2023.05.09-09.23.52:926][197]LogSavePackage: Moving output files for package: /Game/StudentWork/UI/WBP_Lock
[2023.05.09-09.23.52:926][197]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/WBP_LockEC6BF4074AC2FCC3076706A8AC449C1D.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/UI/WBP_Lock.uasset'
[2023.05.09-09.23.52:933][197]LogFileHelpers: InternalPromptForCheckoutAndSave took 79 ms (total: 526 ms)
[2023.05.09-09.23.52:940][197]AssetCheck: New page: Asset Save: WBP_Lock
[2023.05.09-09.23.52:940][197]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/StudentWork/UI/WBP_Lock.WBP_Lock
[2023.05.09-09.23.59:593][902]LogShaderCompilers: Display: ================================================
[2023.05.09-09.23.59:593][902]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.09-09.23.59:593][902]LogShaderCompilers: Display: Total job queries 3719, among them cache hits 3 (0.08%)
[2023.05.09-09.23.59:593][902]LogShaderCompilers: Display: Tracking 3713 distinct input hashes that result in 2645 distinct outputs (71.24%)
[2023.05.09-09.23.59:593][902]LogShaderCompilers: Display: RAM used: 25.97 MB (0.03 GB) of 1638.40 MB (1.60 GB) budget. Usage: 1.59%
[2023.05.09-09.23.59:593][902]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.09-09.23.59:593][902]LogShaderCompilers: Display: Shaders Compiled: 3713
[2023.05.09-09.23.59:593][902]LogShaderCompilers: Display: Jobs assigned 3716, completed 3713 (99.92%)
[2023.05.09-09.23.59:593][902]LogShaderCompilers: Display: Average time worker was idle: 32.15 s
[2023.05.09-09.23.59:593][902]LogShaderCompilers: Display: Time job spent in pending queue: average 131.32 s, longest 280.93 s
[2023.05.09-09.23.59:593][902]LogShaderCompilers: Display: Job execution time: average 6.14 s, max 23.66 s
[2023.05.09-09.23.59:593][902]LogShaderCompilers: Display: Job life time (pending + execution): average 137.56 s, max 282.04
[2023.05.09-09.23.59:593][902]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 315.82 s
[2023.05.09-09.23.59:593][902]LogShaderCompilers: Display: Jobs were issued in 459 batches (only local compilation was used), average 8.10 jobs/batch
[2023.05.09-09.23.59:593][902]LogShaderCompilers: Display: Average processing rate: 11.76 jobs/sec
[2023.05.09-09.23.59:593][902]LogShaderCompilers: Display: Total thread time: 2403.81 s
[2023.05.09-09.23.59:593][902]LogShaderCompilers: Display: Total thread preprocess time: 133.84 s
[2023.05.09-09.23.59:593][902]LogShaderCompilers: Display: Percentage time preprocessing: 5.57%
[2023.05.09-09.23.59:593][902]LogShaderCompilers: Display: Effective parallelization: 7.61 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.05.09-09.23.59:593][902]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.05.09-09.23.59:593][902]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 5.31 sec, max 6.25 sec, min 3.73 sec)
[2023.05.09-09.23.59:593][902]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 5.15 sec, max 8.20 sec, min 2.22 sec)
[2023.05.09-09.23.59:593][902]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 3.13 sec, max 3.13 sec, min 3.13 sec)
[2023.05.09-09.23.59:593][902]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 3.08 sec, max 10.15 sec, min 1.22 sec)
[2023.05.09-09.23.59:593][902]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 3.01 sec, max 3.01 sec, min 3.01 sec)
[2023.05.09-09.23.59:593][902]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.05.09-09.23.59:593][902]LogShaderCompilers: Display:                                             FDeferredLightPS - 11.46% of total time (compiled  150 times, average 1.84 sec, max 2.28 sec, min 1.52 sec)
[2023.05.09-09.23.59:593][902]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 3.86% of total time (compiled  128 times, average 0.73 sec, max 1.09 sec, min 0.45 sec)
[2023.05.09-09.23.59:593][902]LogShaderCompilers: Display:                              FVolumetricFogLightScatteringCS - 3.60% of total time (compiled  128 times, average 0.68 sec, max 0.86 sec, min 0.51 sec)
[2023.05.09-09.23.59:593][902]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 3.53% of total time (compiled  128 times, average 0.66 sec, max 0.87 sec, min 0.53 sec)
[2023.05.09-09.23.59:593][902]LogShaderCompilers: Display:                                  FScreenProbeTraceMeshSDFsCS - 3.51% of total time (compiled   96 times, average 0.88 sec, max 1.34 sec, min 0.38 sec)
[2023.05.09-09.23.59:593][902]LogShaderCompilers: Display: ================================================
[2023.05.09-09.24.50:858][217]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.09-09.24.50:858][217]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.09-09.24.50:859][217]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.09-09.24.52:820][217]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.05.09-09.24.52:827][217]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.05.09-09.24.52:832][217]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.05.09-09.24.52:848][218]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.05.09-09.25.08:072][978]LogContentBrowser: Attempting asset rename: NewBlueprint -> BP_UITrigger
[2023.05.09-09.25.08:079][978]LogContentBrowser: End creating deferred item NewBlueprint
[2023.05.09-09.25.09:585][102]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/StudentWork/Blueprints/BP_UITrigger.BP_UITrigger
[2023.05.09-09.25.09:586][102]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.09-09.25.10:132][102]LogStaticMesh: Display: Building static mesh PhAT_FloorBox...
[2023.05.09-09.25.10:133][102]LogStaticMesh: Built static mesh [0.00s] /Engine/EditorMeshes/PhAT_FloorBox.PhAT_FloorBox
[2023.05.09-09.25.10:241][102]LogViewport: Scene viewport resized to 1141x877, mode Windowed.
[2023.05.09-09.25.36:703][185]LogSlate: Took 0.004225 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.05.09-09.25.52:347][776]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.09-09.25.52:399][776]LogSavePackage: Moving output files for package: /Game/StudentWork/Blueprints/BP_UITrigger
[2023.05.09-09.25.52:399][776]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_UITrigger48A46FB043811589E4A90592B28B056D.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Blueprints/BP_UITrigger.uasset'
[2023.05.09-09.25.52:404][776]LogFileHelpers: InternalPromptForCheckoutAndSave took 56 ms (total: 583 ms)
[2023.05.09-09.25.52:412][776]AssetCheck: New page: Asset Save: BP_UITrigger
[2023.05.09-09.25.52:412][776]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/Blueprints/BP_UITrigger.BP_UITrigger
[2023.05.09-09.25.52:618][795]BlueprintLog: New page: Compile BP_UITrigger
[2023.05.09-09.25.52:681][795]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2023.05.09-09.25.59:576][250]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/StudentWork/Blueprints/BP_UITrigger.BP_UITrigger_C
[2023.05.09-09.25.59:576][250]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/StudentWork/Blueprints/BP_UITrigger.BP_UITrigger_C
[2023.05.09-09.25.59:577][250]LogActorFactory: Actor Factory spawned Blueprint /Game/StudentWork/Blueprints/BP_UITrigger.BP_UITrigger as actor: BP_UITrigger_C /Game/StudentWork/Level1.Level1:PersistentLevel.BP_UITrigger_C_0
[2023.05.09-09.25.59:578][250]LogActorFactory: Actor Factory spawned Blueprint /Game/StudentWork/Blueprints/BP_UITrigger.BP_UITrigger as actor: BP_UITrigger_C /Game/StudentWork/Level1.Level1:PersistentLevel.BP_UITrigger_C_0
[2023.05.09-09.25.59:580][250]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.05.09-09.26.00:277][304]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/StudentWork/Blueprints/BP_UITrigger.BP_UITrigger_C
[2023.05.09-09.26.00:277][304]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/StudentWork/Blueprints/BP_UITrigger.BP_UITrigger_C
[2023.05.09-09.26.00:279][304]LogActorFactory: Actor Factory spawned Blueprint /Game/StudentWork/Blueprints/BP_UITrigger.BP_UITrigger as actor: BP_UITrigger_C /Game/StudentWork/Level1.Level1:PersistentLevel.BP_UITrigger_C_1
[2023.05.09-09.26.00:280][304]LogActorFactory: Actor Factory spawned Blueprint /Game/StudentWork/Blueprints/BP_UITrigger.BP_UITrigger as actor: BP_UITrigger_C /Game/StudentWork/Level1.Level1:PersistentLevel.BP_UITrigger_C_1
[2023.05.09-09.26.01:981][423]Cmd: DELETE
[2023.05.09-09.26.01:981][423]Cmd: ACTOR DELETE
[2023.05.09-09.26.01:987][423]LogEditorActor: Deleted Actor: BP_UITrigger_C
[2023.05.09-09.26.02:027][423]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.05.09-09.26.02:029][423]LogEditorActor: Deleted 1 Actors (0.048 secs)
[2023.05.09-09.26.03:477][533]Cmd: TRANSACTION UNDO
[2023.05.09-09.26.03:477][533]LogEditorTransaction: Undo Delete Elements
[2023.05.09-09.26.16:177][383]LogStatusBar: Looking status bar with open content browser drawer...
[2023.05.09-09.26.16:177][383]LogStatusBar: Using status bar: LevelEditor.StatusBar to dock content browser
[2023.05.09-09.26.16:205][383]LogViewport: Scene viewport resized to 1526x585, mode Windowed.
[2023.05.09-09.26.39:279][351]BlueprintLog: New page: Compile BP_UITrigger
[2023.05.09-09.26.39:343][351]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.05.09-09.26.39:603][367]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.09-09.26.39:647][367]LogSavePackage: Moving output files for package: /Game/StudentWork/Blueprints/BP_UITrigger
[2023.05.09-09.26.39:647][367]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_UITriggerFAE5AD844BD4E956DE102C90039D656D.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Blueprints/BP_UITrigger.uasset'
[2023.05.09-09.26.39:653][367]LogFileHelpers: InternalPromptForCheckoutAndSave took 50 ms (total: 634 ms)
[2023.05.09-09.26.39:660][367]AssetCheck: New page: Asset Save: BP_UITrigger
[2023.05.09-09.26.39:660][367]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/Blueprints/BP_UITrigger.BP_UITrigger
[2023.05.09-09.28.00:443][875]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.05.09-09.28.00:485][875]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/StudentWork/Level1_Auto3
[2023.05.09-09.28.00:486][875]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/Level1_Auto33DAB476A41D20C387FE55ABE5969C059.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/Autosaves/Game/StudentWork/Level1_Auto3.umap'
[2023.05.09-09.28.00:494][875]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/StudentWork/Level1' took 0.088
[2023.05.09-09.28.00:494][875]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.088
[2023.05.09-09.28.00:494][875]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/StudentWork/Blueprints/BP_UITrigger] ([2] browsable assets)...
[2023.05.09-09.28.00:494][875]OBJ SavePackage: Finished generating thumbnails for package [/Game/StudentWork/Blueprints/BP_UITrigger]
[2023.05.09-09.28.00:498][875]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/StudentWork/Blueprints/BP_UITrigger_Auto3
[2023.05.09-09.28.00:498][875]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_UITrigger_Auto3A553805C4EF7B3C96D1210907C3EA277.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/Autosaves/Game/StudentWork/Blueprints/BP_UITrigger_Auto3.uasset'
[2023.05.09-09.28.00:499][875]LogFileHelpers: Auto-saving content packages took 0.005
[2023.05.09-09.30.57:717][429]LogSlate: Window 'Delete Variable' being destroyed
[2023.05.09-09.31.01:880][769]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.09-09.31.01:880][769]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.09-09.31.01:881][769]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.09-09.32.43:047][545]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.09-09.32.43:121][545]LogSavePackage: Moving output files for package: /Game/StudentWork/Blueprints/BP_UITrigger
[2023.05.09-09.32.43:121][545]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_UITriggerC7DA145F48D41D7071070981FEC62F64.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Blueprints/BP_UITrigger.uasset'
[2023.05.09-09.32.43:131][545]LogFileHelpers: InternalPromptForCheckoutAndSave took 84 ms (total: 718 ms)
[2023.05.09-09.32.43:139][545]AssetCheck: New page: Asset Save: BP_UITrigger
[2023.05.09-09.32.43:139][545]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/Blueprints/BP_UITrigger.BP_UITrigger
[2023.05.09-09.32.49:563][ 53]BlueprintLog: New page: Compile BP_UITrigger
[2023.05.09-09.32.49:569][ 53]LogProperty: Warning: Serialized Class /Script/UMGEditor.WidgetBlueprint for a property of WidgetBlueprintGeneratedClass /Game/StudentWork/UI/WBP_Lock.WBP_Lock_C. Reference will be nullptred.
    Property = ObjectProperty /Game/StudentWork/Blueprints/BP_UITrigger.BP_UITrigger_C:Widget
    Item = WidgetBlueprint /Game/StudentWork/UI/WBP_Lock.WBP_Lock
[2023.05.09-09.32.49:627][ 53]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.05.09-09.32.50:162][ 88]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.09-09.32.50:220][ 88]LogSavePackage: Moving output files for package: /Game/StudentWork/Blueprints/BP_UITrigger
[2023.05.09-09.32.50:220][ 88]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_UITrigger038CD557431A3A57DCE2118E49A7B545.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Blueprints/BP_UITrigger.uasset'
[2023.05.09-09.32.50:227][ 88]LogFileHelpers: InternalPromptForCheckoutAndSave took 64 ms (total: 783 ms)
[2023.05.09-09.32.50:234][ 88]AssetCheck: New page: Asset Save: BP_UITrigger
[2023.05.09-09.32.50:234][ 88]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/Blueprints/BP_UITrigger.BP_UITrigger
