Log file open, 03/07/23 15:00:44
[2023.03.07-15.10.37:528][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.03.07-15.10.37:529][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.03.07-15.10.37:530][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.03.07-15.10.37:531][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.03.07-15.10.37:531][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.03.07-15.10.37:532][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.03.07-15.10.37:533][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.03.07-15.10.37:534][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.03.07-15.10.37:665][  0]LogSlate: Took 0.000389 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.07-15.10.37:673][  0]LogSlate: Took 0.000547 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.03.07-15.10.37:674][  0]LogSlate: Took 0.000273 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.03.07-15.10.37:716][  0]LogViewport: Scene viewport resized to 1526x902, mode Windowed.
[2023.03.07-15.10.38:476][  0]LogStall: Startup...
[2023.03.07-15.10.38:480][  0]LogStall: Startup complete.
[2023.03.07-15.10.38:500][  0]LogLoad: (Engine Initialization) Total time: 594.39 seconds
[2023.03.07-15.10.38:500][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.03.07-15.10.39:161][  0]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_DustFall.PS_DustFall took 2.100926 sec, no shader worker used.
[2023.03.07-15.10.39:168][  0]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Dust01.PS_Dust01 took 2.091696 sec, no shader worker used.
[2023.03.07-15.10.39:174][  0]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Explode.PS_Explode took 2.084148 sec, no shader worker used.
[2023.03.07-15.10.39:179][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.03.07-15.10.39:335][  1]LogFileCache: Retrieving MD5 hashes for directory 'C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/' took 0.80s
[2023.03.07-15.10.39:343][  1]LogAssetRegistry: Asset discovery search completed in 592.0188 seconds
[2023.03.07-15.10.39:388][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000002 seconds (updated 0 objects)
[2023.03.07-15.10.39:405][  1]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_WallHit01.PS_WallHit01 took 2.301970 sec, no shader worker used.
[2023.03.07-15.10.39:416][  1]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_EnergyHit.PS_EnergyHit took 2.295613 sec, no shader worker used.
[2023.03.07-15.10.39:496][  2]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_WallHit02.PS_WallHit02 took 2.361491 sec, no shader worker used.
[2023.03.07-15.10.39:508][  2]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Dust02.PS_Dust02 took 2.359989 sec, no shader worker used.
[2023.03.07-15.10.39:629][  3]LogSlate: Took 0.000429 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.07-15.10.39:814][  3]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Grab.PS_Grab took 2.652196 sec, no shader worker used.
[2023.03.07-15.10.39:825][  3]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Interact.PS_Interact took 2.644677 sec, no shader worker used.
[2023.03.07-15.10.39:881][  4]LogSlate: Took 0.000547 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.03.07-15.10.40:964][ 51]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Landing01.PS_Landing01 took 3.765626 sec, no shader worker used.
[2023.03.07-15.10.40:974][ 51]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Landing02.PS_Landing02 took 3.763234 sec, no shader worker used.
[2023.03.07-15.10.40:994][ 52]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Sweat.PS_Sweat took 3.769852 sec, no shader worker used.
[2023.03.07-15.10.41:004][ 52]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_PlasmaExplode.PS_PlasmaExplode took 3.768529 sec, no shader worker used.
[2023.03.07-15.13.37:510][265]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.03.07-15.13.37:513][265]LogStall: Shutdown...
[2023.03.07-15.13.37:520][265]LogStall: Shutdown complete.
[2023.03.07-15.13.37:549][265]LogSlate: Window 'Semester2Framework - Unreal Editor' being destroyed
[2023.03.07-15.13.37:758][266]Cmd: QUIT_EDITOR
[2023.03.07-15.13.37:758][266]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.03.07-15.13.37:764][266]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.03.07-15.13.37:764][266]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.03.07-15.13.37:764][266]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.03.07-15.13.37:766][266]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2023.03.07-15.13.37:766][266]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-15.13.37:775][266]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.03.07-15.13.37:832][266]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.03.07-15.13.37:832][266]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.03.07-15.13.37:832][266]LogAudio: Display: Audio Device unregistered from world 'StartLevel'.
[2023.03.07-15.13.37:835][266]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.03.07-15.13.37:837][266]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.03.07-15.13.37:843][266]LogAudio: Display: Audio Device Manager Shutdown
[2023.03.07-15.13.37:847][266]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.03.07-15.13.37:848][266]LogExit: Preparing to exit.
[2023.03.07-15.13.37:874][266]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.03.07-15.13.39:059][266]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.03.07-15.13.39:073][266]LogExit: Editor shut down
[2023.03.07-15.13.39:075][266]LogExit: Transaction tracking system shut down
[2023.03.07-15.13.39:258][266]LogExit: Object subsystem successfully closed.
[2023.03.07-15.13.39:264][266]LogShaderCompilers: Display: ================================================
[2023.03.07-15.13.39:264][266]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.07-15.13.39:264][266]LogShaderCompilers: Display: Total job queries 3228, among them cache hits 5 (0.15%)
[2023.03.07-15.13.39:264][266]LogShaderCompilers: Display: Tracking 3223 distinct input hashes that result in 2250 distinct outputs (69.81%)
[2023.03.07-15.13.39:264][266]LogShaderCompilers: Display: RAM used: 9.22 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.56%
[2023.03.07-15.13.39:264][266]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.07-15.13.39:264][266]LogShaderCompilers: Display: Shaders Compiled: 3223
[2023.03.07-15.13.39:264][266]LogShaderCompilers: Display: Jobs assigned 3223, completed 3223 (100.00%)
[2023.03.07-15.13.39:264][266]LogShaderCompilers: Display: Average time worker was idle: 0.40 s
[2023.03.07-15.13.39:264][266]LogShaderCompilers: Display: Time job spent in pending queue: average 232.53 s, longest 563.69 s
[2023.03.07-15.13.39:264][266]LogShaderCompilers: Display: Job execution time: average 14.27 s, max 50.20 s
[2023.03.07-15.13.39:264][266]LogShaderCompilers: Display: Job life time (pending + execution): average 246.80 s, max 576.08
[2023.03.07-15.13.39:264][266]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 626.16 s
[2023.03.07-15.13.39:264][266]LogShaderCompilers: Display: Jobs were issued in 407 batches (only local compilation was used), average 7.92 jobs/batch
[2023.03.07-15.13.39:264][266]LogShaderCompilers: Display: Average processing rate: 5.15 jobs/sec
[2023.03.07-15.13.39:264][266]LogShaderCompilers: Display: Total thread time: 4730.24 s
[2023.03.07-15.13.39:264][266]LogShaderCompilers: Display: Total thread preprocess time: 165.30 s
[2023.03.07-15.13.39:264][266]LogShaderCompilers: Display: Percentage time preprocessing: 3.49%
[2023.03.07-15.13.39:264][266]LogShaderCompilers: Display: Effective parallelization: 7.55 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.07-15.13.39:264][266]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.07-15.13.39:264][266]LogShaderCompilers: Display:                                              FVisualizeHDRPS (compiled    1 times, average 29.83 sec, max 29.83 sec, min 29.83 sec)
[2023.03.07-15.13.39:264][266]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 11.75 sec, max 39.78 sec, min 0.59 sec)
[2023.03.07-15.13.39:264][266]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 10.20 sec, max 10.20 sec, min 10.20 sec)
[2023.03.07-15.13.39:264][266]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 9.67 sec, max 9.67 sec, min 9.67 sec)
[2023.03.07-15.13.39:264][266]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 7.65 sec, max 15.68 sec, min 3.28 sec)
[2023.03.07-15.13.39:264][266]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.07-15.13.39:264][266]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 13.83% of total time (compiled  128 times, average 5.11 sec, max 14.89 sec, min 2.63 sec)
[2023.03.07-15.13.39:264][266]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 8.43% of total time (compiled  128 times, average 3.12 sec, max 12.71 sec, min 0.50 sec)
[2023.03.07-15.13.39:264][266]LogShaderCompilers: Display:                              FVolumetricFogLightScatteringCS - 7.10% of total time (compiled  128 times, average 2.62 sec, max 8.89 sec, min 1.08 sec)
[2023.03.07-15.13.39:264][266]LogShaderCompilers: Display:                                             FDeferredLightPS - 5.89% of total time (compiled  102 times, average 2.73 sec, max 7.99 sec, min 0.66 sec)
[2023.03.07-15.13.39:264][266]LogShaderCompilers: Display:                          FReflectionEnvironmentSkyLightingPS - 5.30% of total time (compiled   64 times, average 3.91 sec, max 9.12 sec, min 1.28 sec)
[2023.03.07-15.13.39:264][266]LogShaderCompilers: Display: ================================================
[2023.03.07-15.13.39:313][266]LogShaderCompilers: Display: Shaders left to compile 0
[2023.03.07-15.13.39:325][266]LogVirtualization: UE::Virtualization was shutdown
[2023.03.07-15.13.39:415][266]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2023.03.07-15.13.39:415][266]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.03.07-15.13.39:415][266]LogModuleManager: Shutting down and abandoning module AddContentDialog (987)
[2023.03.07-15.13.39:415][266]LogModuleManager: Shutting down and abandoning module WidgetCarousel (986)
[2023.03.07-15.13.39:415][266]LogModuleManager: Shutting down and abandoning module SubobjectEditor (983)
[2023.03.07-15.13.39:415][266]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2023.03.07-15.13.39:415][266]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.03.07-15.13.39:415][266]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.03.07-15.13.39:415][266]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.03.07-15.13.39:415][266]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.03.07-15.13.39:415][266]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.03.07-15.13.39:415][266]LogModuleManager: Shutting down and abandoning module PlanarCut (969)
[2023.03.07-15.13.39:416][266]LogModuleManager: Shutting down and abandoning module CharacterAI (967)
[2023.03.07-15.13.39:416][266]LogModuleManager: Shutting down and abandoning module SmartSnapping (965)
[2023.03.07-15.13.39:416][266]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (963)
[2023.03.07-15.13.39:416][266]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (961)
[2023.03.07-15.13.39:418][266]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (959)
[2023.03.07-15.13.39:418][266]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (957)
[2023.03.07-15.13.39:419][266]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (955)
[2023.03.07-15.13.39:420][266]LogModuleManager: Shutting down and abandoning module TakesCore (953)
[2023.03.07-15.13.39:420][266]LogModuleManager: Shutting down and abandoning module TextureAlignMode (951)
[2023.03.07-15.13.39:420][266]LogModuleManager: Shutting down and abandoning module BspMode (949)
[2023.03.07-15.13.39:420][266]LogModuleManager: Shutting down and abandoning module GeometryMode (947)
[2023.03.07-15.13.39:421][266]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (945)
[2023.03.07-15.13.39:421][266]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (943)
[2023.03.07-15.13.39:421][266]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (941)
[2023.03.07-15.13.39:421][266]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (939)
[2023.03.07-15.13.39:421][266]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (937)
[2023.03.07-15.13.39:421][266]LogModuleManager: Shutting down and abandoning module WebMMedia (935)
[2023.03.07-15.13.39:421][266]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (933)
[2023.03.07-15.13.39:421][266]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (931)
[2023.03.07-15.13.39:422][266]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (929)
[2023.03.07-15.13.39:422][266]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (927)
[2023.03.07-15.13.39:423][266]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (925)
[2023.03.07-15.13.39:424][266]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (923)
[2023.03.07-15.13.39:424][266]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (921)
[2023.03.07-15.13.39:424][266]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (919)
[2023.03.07-15.13.39:424][266]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (917)
[2023.03.07-15.13.39:424][266]LogModuleManager: Shutting down and abandoning module IKRigEditor (915)
[2023.03.07-15.13.39:426][266]LogModuleManager: Shutting down and abandoning module ControlRigEditor (913)
[2023.03.07-15.13.39:429][266]LogModuleManager: Shutting down and abandoning module RiderShaderInfoDump (911)
[2023.03.07-15.13.39:429][266]LogModuleManager: Shutting down and abandoning module WaveTableEditor (909)
[2023.03.07-15.13.39:429][266]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (907)
