Log file open, 03/10/23 13:46:47
[2023.03.10-14.06.57:146][339]71540_NS_FirstSystem_MessageLog: System successfully compiled.
[2023.03.10-14.10.03:747][970]LogShaderCompilers: Display: ================================================
[2023.03.10-14.10.03:747][970]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.10-14.10.03:747][970]LogShaderCompilers: Display: Total job queries 3336, among them cache hits 5 (0.15%)
[2023.03.10-14.10.03:747][970]LogShaderCompilers: Display: Tracking 3330 distinct input hashes that result in 2326 distinct outputs (69.85%)
[2023.03.10-14.10.03:747][970]LogShaderCompilers: Display: RAM used: 10.31 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.63%
[2023.03.10-14.10.03:747][970]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.10-14.10.03:747][970]LogShaderCompilers: Display: Shaders Compiled: 3330
[2023.03.10-14.10.03:747][970]LogShaderCompilers: Display: Jobs assigned 3331, completed 3330 (99.97%)
[2023.03.10-14.10.03:747][970]LogShaderCompilers: Display: Average time worker was idle: 11.50 s
[2023.03.10-14.10.03:747][970]LogShaderCompilers: Display: Time job spent in pending queue: average 200.10 s, longest 479.93 s
[2023.03.10-14.10.03:747][970]LogShaderCompilers: Display: Job execution time: average 11.76 s, max 38.19 s
[2023.03.10-14.10.03:747][970]LogShaderCompilers: Display: Job life time (pending + execution): average 211.92 s, max 487.49
[2023.03.10-14.10.03:747][970]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 541.25 s
[2023.03.10-14.10.03:747][970]LogShaderCompilers: Display: Jobs were issued in 513 batches (only local compilation was used), average 6.49 jobs/batch
[2023.03.10-14.10.03:747][970]LogShaderCompilers: Display: Average processing rate: 6.15 jobs/sec
[2023.03.10-14.10.03:747][970]LogShaderCompilers: Display: Total thread time: 4082.98 s
[2023.03.10-14.10.03:747][970]LogShaderCompilers: Display: Total thread preprocess time: 141.12 s
[2023.03.10-14.10.03:747][970]LogShaderCompilers: Display: Percentage time preprocessing: 3.46%
[2023.03.10-14.10.03:747][970]LogShaderCompilers: Display: Effective parallelization: 7.54 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.10-14.10.03:747][970]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.10-14.10.03:747][970]LogShaderCompilers: Display:                                              FVisualizeHDRPS (compiled    1 times, average 19.25 sec, max 19.25 sec, min 19.25 sec)
[2023.03.10-14.10.03:747][970]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 9.28 sec, max 27.39 sec, min 0.50 sec)
[2023.03.10-14.10.03:747][970]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 7.74 sec, max 20.17 sec, min 3.19 sec)
[2023.03.10-14.10.03:747][970]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 7.63 sec, max 7.63 sec, min 7.63 sec)
[2023.03.10-14.10.03:747][970]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 7.33 sec, max 7.33 sec, min 7.33 sec)
[2023.03.10-14.10.03:747][970]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.10-14.10.03:747][970]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 12.53% of total time (compiled  128 times, average 4.00 sec, max 7.63 sec, min 2.37 sec)
[2023.03.10-14.10.03:747][970]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 8.27% of total time (compiled  128 times, average 2.64 sec, max 7.10 sec, min 0.48 sec)
[2023.03.10-14.10.03:747][970]LogShaderCompilers: Display:                                             FDeferredLightPS - 6.29% of total time (compiled  102 times, average 2.52 sec, max 5.54 sec, min 0.65 sec)
[2023.03.10-14.10.03:747][970]LogShaderCompilers: Display:                              FVolumetricFogLightScatteringCS - 6.00% of total time (compiled  128 times, average 1.91 sec, max 3.21 sec, min 1.02 sec)
[2023.03.10-14.10.03:747][970]LogShaderCompilers: Display:                          FReflectionEnvironmentSkyLightingPS - 5.79% of total time (compiled   64 times, average 3.70 sec, max 5.50 sec, min 1.38 sec)
[2023.03.10-14.10.03:747][970]LogShaderCompilers: Display: ================================================
[2023.03.10-14.10.03:887][970]LogNiagara: Compiling System NiagaraSystem /Game/StudentWork/Particles/NS_FirstSystem.NS_FirstSystem took 0.873734 sec (time since issued), 3.544919 sec (combined shader worker time).
[2023.03.10-14.10.03:895][970]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.10-14.10.04:040][970]LogSavePackage: Moving output files for package: /Game/StudentWork/Particles/NS_FirstSystem
[2023.03.10-14.10.04:040][970]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/NS_FirstSystemCF75CD6A4E0709B14744F7A08FE2CC65.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Particles/NS_FirstSystem.uasset'
[2023.03.10-14.10.04:048][970]LogFileHelpers: InternalPromptForCheckoutAndSave took 153 ms (total: 295 ms)
[2023.03.10-14.10.04:080][970]LogNiagara: Compiling System NiagaraSystem /Game/StudentWork/Particles/NS_FirstSystem.NS_FirstSystem took 0.032086 sec, no shader worker used.
[2023.03.10-14.10.04:093][970]AssetCheck: New page: Asset Save: NS_FirstSystem
[2023.03.10-14.10.04:093][970]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/StudentWork/Particles/NS_FirstSystem.NS_FirstSystem
[2023.03.10-14.10.17:810][402]LogActorFactory: Actor Factory attempting to spawn NiagaraSystem /Game/StudentWork/Particles/NS_FirstSystem.NS_FirstSystem
[2023.03.10-14.10.17:810][402]LogActorFactory: Actor Factory attempting to spawn NiagaraSystem /Game/StudentWork/Particles/NS_FirstSystem.NS_FirstSystem
[2023.03.10-14.10.17:811][402]LogActorFactory: Actor Factory spawned NiagaraSystem /Game/StudentWork/Particles/NS_FirstSystem.NS_FirstSystem as actor: NiagaraActor /Game/Framework/Maps/TestLevel/StartLevel.StartLevel:PersistentLevel.NiagaraActor_0
[2023.03.10-14.10.17:811][402]LogActorFactory: Actor Factory spawned NiagaraSystem /Game/StudentWork/Particles/NS_FirstSystem.NS_FirstSystem as actor: NiagaraActor /Game/Framework/Maps/TestLevel/StartLevel.StartLevel:PersistentLevel.NiagaraActor_0
[2023.03.10-14.10.18:791][518]LogActorFactory: Actor Factory attempting to spawn NiagaraSystem /Game/StudentWork/Particles/NS_FirstSystem.NS_FirstSystem
[2023.03.10-14.10.18:791][518]LogActorFactory: Actor Factory attempting to spawn NiagaraSystem /Game/StudentWork/Particles/NS_FirstSystem.NS_FirstSystem
[2023.03.10-14.10.18:793][518]LogActorFactory: Actor Factory spawned NiagaraSystem /Game/StudentWork/Particles/NS_FirstSystem.NS_FirstSystem as actor: NiagaraActor /Game/Framework/Maps/TestLevel/StartLevel.StartLevel:PersistentLevel.NiagaraActor_1
[2023.03.10-14.10.18:793][518]LogActorFactory: Actor Factory spawned NiagaraSystem /Game/StudentWork/Particles/NS_FirstSystem.NS_FirstSystem as actor: NiagaraActor /Game/Framework/Maps/TestLevel/StartLevel.StartLevel:PersistentLevel.NiagaraActor_1
[2023.03.10-14.10.24:852][222]Cmd: DELETE
[2023.03.10-14.10.24:852][222]Cmd: ACTOR DELETE
[2023.03.10-14.10.24:864][222]LogEditorActor: Deleted Actor: NiagaraActor
[2023.03.10-14.10.24:934][222]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.03.10-14.10.24:936][222]LogEditorActor: Deleted 1 Actors (0.078 secs)
[2023.03.10-14.11.28:986][210]LogViewport: Scene viewport resized to 378x428, mode Windowed.
[2023.03.10-14.11.29:102][210]LogViewport: Scene viewport resized to 378x424, mode Windowed.
[2023.03.10-14.11.42:041][293]LogNiagara: Compiling System NiagaraSystem /Game/StudentWork/Particles/NS_FirstSystem.NS_FirstSystem took 0.797381 sec (time since issued), 3.517994 sec (combined shader worker time).
[2023.03.10-14.11.42:047][293]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.10-14.11.42:192][293]LogSavePackage: Moving output files for package: /Game/StudentWork/Particles/NS_FirstSystem
[2023.03.10-14.11.42:193][293]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/NS_FirstSystem43FF7F7E4A63C025C5025AA617C48301.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Particles/NS_FirstSystem.uasset'
[2023.03.10-14.11.42:197][293]LogFileHelpers: InternalPromptForCheckoutAndSave took 150 ms (total: 446 ms)
[2023.03.10-14.11.42:233][293]LogNiagara: Compiling System NiagaraSystem /Game/StudentWork/Particles/NS_FirstSystem.NS_FirstSystem took 0.035891 sec, no shader worker used.
[2023.03.10-14.11.42:240][293]AssetCheck: New page: Asset Save: NS_FirstSystem
[2023.03.10-14.11.42:240][293]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/StudentWork/Particles/NS_FirstSystem.NS_FirstSystem
[2023.03.10-14.11.45:996][707]LogActorFactory: Actor Factory attempting to spawn NiagaraSystem /Game/StudentWork/Particles/NS_FirstSystem.NS_FirstSystem
[2023.03.10-14.11.45:996][707]LogActorFactory: Actor Factory attempting to spawn NiagaraSystem /Game/StudentWork/Particles/NS_FirstSystem.NS_FirstSystem
[2023.03.10-14.11.45:997][707]LogActorFactory: Actor Factory spawned NiagaraSystem /Game/StudentWork/Particles/NS_FirstSystem.NS_FirstSystem as actor: NiagaraActor /Game/Framework/Maps/TestLevel/StartLevel.StartLevel:PersistentLevel.NiagaraActor_2
[2023.03.10-14.11.45:997][707]LogActorFactory: Actor Factory spawned NiagaraSystem /Game/StudentWork/Particles/NS_FirstSystem.NS_FirstSystem as actor: NiagaraActor /Game/Framework/Maps/TestLevel/StartLevel.StartLevel:PersistentLevel.NiagaraActor_2
[2023.03.10-14.11.46:853][809]LogActorFactory: Actor Factory attempting to spawn NiagaraSystem /Game/StudentWork/Particles/NS_FirstSystem.NS_FirstSystem
[2023.03.10-14.11.46:853][809]LogActorFactory: Actor Factory attempting to spawn NiagaraSystem /Game/StudentWork/Particles/NS_FirstSystem.NS_FirstSystem
[2023.03.10-14.11.46:855][809]LogActorFactory: Actor Factory spawned NiagaraSystem /Game/StudentWork/Particles/NS_FirstSystem.NS_FirstSystem as actor: NiagaraActor /Game/Framework/Maps/TestLevel/StartLevel.StartLevel:PersistentLevel.NiagaraActor_3
[2023.03.10-14.11.46:855][809]LogActorFactory: Actor Factory spawned NiagaraSystem /Game/StudentWork/Particles/NS_FirstSystem.NS_FirstSystem as actor: NiagaraActor /Game/Framework/Maps/TestLevel/StartLevel.StartLevel:PersistentLevel.NiagaraActor_3
[2023.03.10-14.11.56:912][991]LogActorFactory: Actor Factory attempting to spawn NiagaraSystem /Game/StudentWork/Particles/NS_FirstSystem.NS_FirstSystem
[2023.03.10-14.11.56:912][991]LogActorFactory: Actor Factory attempting to spawn NiagaraSystem /Game/StudentWork/Particles/NS_FirstSystem.NS_FirstSystem
[2023.03.10-14.11.56:913][991]LogActorFactory: Actor Factory spawned NiagaraSystem /Game/StudentWork/Particles/NS_FirstSystem.NS_FirstSystem as actor: NiagaraActor /Game/Framework/Maps/TestLevel/StartLevel.StartLevel:PersistentLevel.NiagaraActor_4
[2023.03.10-14.11.56:913][991]LogActorFactory: Actor Factory spawned NiagaraSystem /Game/StudentWork/Particles/NS_FirstSystem.NS_FirstSystem as actor: NiagaraActor /Game/Framework/Maps/TestLevel/StartLevel.StartLevel:PersistentLevel.NiagaraActor_4
[2023.03.10-14.11.57:908][108]LogActorFactory: Actor Factory attempting to spawn NiagaraSystem /Game/StudentWork/Particles/NS_FirstSystem.NS_FirstSystem
[2023.03.10-14.11.57:908][108]LogActorFactory: Actor Factory attempting to spawn NiagaraSystem /Game/StudentWork/Particles/NS_FirstSystem.NS_FirstSystem
[2023.03.10-14.11.57:910][108]LogActorFactory: Actor Factory spawned NiagaraSystem /Game/StudentWork/Particles/NS_FirstSystem.NS_FirstSystem as actor: NiagaraActor /Game/Framework/Maps/TestLevel/StartLevel.StartLevel:PersistentLevel.NiagaraActor_5
[2023.03.10-14.11.57:910][108]LogActorFactory: Actor Factory spawned NiagaraSystem /Game/StudentWork/Particles/NS_FirstSystem.NS_FirstSystem as actor: NiagaraActor /Game/Framework/Maps/TestLevel/StartLevel.StartLevel:PersistentLevel.NiagaraActor_5
[2023.03.10-14.12.00:779][447]Cmd: DELETE
[2023.03.10-14.12.00:779][447]Cmd: ACTOR DELETE
[2023.03.10-14.12.00:781][447]LogEditorActor: Deleted Actor: NiagaraActor
[2023.03.10-14.12.00:797][447]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.03.10-14.12.00:802][447]LogEditorActor: Deleted 1 Actors (0.023 secs)
[2023.03.10-14.12.01:584][537]Cmd: DELETE
[2023.03.10-14.12.01:584][537]Cmd: ACTOR DELETE
[2023.03.10-14.12.01:586][537]LogEditorActor: Deleted Actor: NiagaraActor
[2023.03.10-14.12.01:595][537]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.03.10-14.12.01:599][537]LogEditorActor: Deleted 1 Actors (0.015 secs)
[2023.03.10-14.12.28:987][740]71540_NS_FirstSystem_MessageLog: System compile status unknown.
[2023.03.10-14.12.29:469][775]LogNiagara: Compiling System NiagaraSystem /Game/StudentWork/Particles/NS_FirstSystem.NS_FirstSystem took 0.691239 sec (time since issued), 1.105796 sec (combined shader worker time).
[2023.03.10-14.12.30:989][914]71540_NS_FirstSystem_MessageLog: System successfully compiled.
[2023.03.10-14.14.05:187][157]71540_NS_FirstSystem_MessageLog: System compile status unknown.
[2023.03.10-14.14.05:516][180]LogShaderCompilers: Display: ================================================
[2023.03.10-14.14.05:516][180]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.10-14.14.05:516][180]LogShaderCompilers: Display: Total job queries 3348, among them cache hits 7 (0.21%)
[2023.03.10-14.14.05:516][180]LogShaderCompilers: Display: Tracking 3340 distinct input hashes that result in 2335 distinct outputs (69.91%)
[2023.03.10-14.14.05:516][180]LogShaderCompilers: Display: RAM used: 10.46 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.64%
[2023.03.10-14.14.05:516][180]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.10-14.14.05:516][180]LogShaderCompilers: Display: Shaders Compiled: 3340
[2023.03.10-14.14.05:516][180]LogShaderCompilers: Display: Jobs assigned 3341, completed 3340 (99.97%)
[2023.03.10-14.14.05:516][180]LogShaderCompilers: Display: Average time worker was idle: 12.20 s
[2023.03.10-14.14.05:516][180]LogShaderCompilers: Display: Time job spent in pending queue: average 199.50 s, longest 479.93 s
[2023.03.10-14.14.05:516][180]LogShaderCompilers: Display: Job execution time: average 11.73 s, max 38.19 s
[2023.03.10-14.14.05:516][180]LogShaderCompilers: Display: Job life time (pending + execution): average 211.29 s, max 487.49
[2023.03.10-14.14.05:516][180]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 544.10 s
[2023.03.10-14.14.05:516][180]LogShaderCompilers: Display: Jobs were issued in 523 batches (only local compilation was used), average 6.39 jobs/batch
[2023.03.10-14.14.05:516][180]LogShaderCompilers: Display: Average processing rate: 6.14 jobs/sec
[2023.03.10-14.14.05:516][180]LogShaderCompilers: Display: Total thread time: 4085.87 s
[2023.03.10-14.14.05:516][180]LogShaderCompilers: Display: Total thread preprocess time: 141.23 s
[2023.03.10-14.14.05:516][180]LogShaderCompilers: Display: Percentage time preprocessing: 3.46%
[2023.03.10-14.14.05:516][180]LogShaderCompilers: Display: Effective parallelization: 7.51 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.10-14.14.05:516][180]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.10-14.14.05:516][180]LogShaderCompilers: Display:                                              FVisualizeHDRPS (compiled    1 times, average 19.25 sec, max 19.25 sec, min 19.25 sec)
[2023.03.10-14.14.05:516][180]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 9.28 sec, max 27.39 sec, min 0.50 sec)
[2023.03.10-14.14.05:517][180]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 7.74 sec, max 20.17 sec, min 3.19 sec)
[2023.03.10-14.14.05:517][180]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 7.63 sec, max 7.63 sec, min 7.63 sec)
[2023.03.10-14.14.05:517][180]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 7.33 sec, max 7.33 sec, min 7.33 sec)
[2023.03.10-14.14.05:517][180]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.10-14.14.05:517][180]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 12.52% of total time (compiled  128 times, average 4.00 sec, max 7.63 sec, min 2.37 sec)
