Log file open, 05/10/23 09:15:49
[2023.05.10-09.19.13:689][198]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.05.10-09.19.13:692][198]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/StudentWork/Level1' took 0.050
[2023.05.10-09.19.13:692][198]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/StudentWork/Blueprints/LightAndFire/BP_MaterialChanger] ([2] browsable assets)...
[2023.05.10-09.19.13:714][198]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/StudentWork/Blueprints/LightAndFire/BP_MaterialChanger.BP_MaterialChanger]
[2023.05.10-09.19.13:714][198]OBJ SavePackage: Finished generating thumbnails for package [/Game/StudentWork/Blueprints/LightAndFire/BP_MaterialChanger]
[2023.05.10-09.19.13:720][198]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/StudentWork/Blueprints/LightAndFire/BP_MaterialChanger_Auto3
[2023.05.10-09.19.13:720][198]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_MaterialChanger_Auto381741FD84D5AF9222BFD7198BC76C46D.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/Autosaves/Game/StudentWork/Blueprints/LightAndFire/BP_MaterialChanger_Auto3.uasset'
[2023.05.10-09.19.13:720][198]LogFileHelpers: Auto-saving content packages took 0.029
[2023.05.10-09.19.39:902][721]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.10-09.19.39:977][721]LogSavePackage: Moving output files for package: /Game/StudentWork/Blueprints/LightAndFire/BP_MaterialChanger
[2023.05.10-09.19.39:977][721]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_MaterialChangerD0165CCE47FF424A2BF076BCA93B59BC.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Blueprints/LightAndFire/BP_MaterialChanger.uasset'
[2023.05.10-09.19.39:982][721]LogFileHelpers: InternalPromptForCheckoutAndSave took 79 ms (total: 4.89 sec)
[2023.05.10-09.19.39:990][721]AssetCheck: New page: Asset Save: BP_MaterialChanger
[2023.05.10-09.19.39:990][721]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/Blueprints/LightAndFire/BP_MaterialChanger.BP_MaterialChanger
[2023.05.10-09.20.29:116][228]BlueprintLog: New page: Compile BP_MaterialChanger
[2023.05.10-09.20.29:192][228]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.05.10-09.22.53:035][ 32]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.10-09.22.53:111][ 32]LogSavePackage: Moving output files for package: /Game/StudentWork/Blueprints/LightAndFire/BP_MaterialChanger
[2023.05.10-09.22.53:111][ 32]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_MaterialChanger035EF18640F3CA088347E28A0488C239.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Blueprints/LightAndFire/BP_MaterialChanger.uasset'
[2023.05.10-09.22.53:117][ 32]LogFileHelpers: InternalPromptForCheckoutAndSave took 81 ms (total: 4.97 sec)
[2023.05.10-09.22.53:125][ 32]AssetCheck: New page: Asset Save: BP_MaterialChanger
[2023.05.10-09.22.53:126][ 32]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/Blueprints/LightAndFire/BP_MaterialChanger.BP_MaterialChanger
[2023.05.10-09.22.53:672][ 71]BlueprintLog: New page: Compile BP_MaterialChanger
[2023.05.10-09.22.53:752][ 71]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2023.05.10-09.22.54:230][100]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.10-09.22.54:309][100]LogSavePackage: Moving output files for package: /Game/StudentWork/Blueprints/LightAndFire/BP_MaterialChanger
[2023.05.10-09.22.54:309][100]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_MaterialChanger229E42E84F86231C86765A9AE8D17B29.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Blueprints/LightAndFire/BP_MaterialChanger.uasset'
[2023.05.10-09.22.54:315][100]LogFileHelpers: InternalPromptForCheckoutAndSave took 84 ms (total: 5.06 sec)
[2023.05.10-09.22.54:322][100]AssetCheck: New page: Asset Save: BP_MaterialChanger
[2023.05.10-09.22.54:322][100]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/Blueprints/LightAndFire/BP_MaterialChanger.BP_MaterialChanger
[2023.05.10-09.23.01:085][610]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.10-09.23.01:216][610]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.05.10-09.23.01:264][610]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.05.10-09.23.01:267][610]LogSavePackage: Moving output files for package: /Game/Framework/DungeonKit/Materials/MI_EmissiveBlue
[2023.05.10-09.23.01:268][610]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/MI_EmissiveBlue3908A0934F55375246FEB78DC0D0171B.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/Framework/DungeonKit/Materials/MI_EmissiveBlue.uasset'
[2023.05.10-09.23.01:273][610]LogFileHelpers: InternalPromptForCheckoutAndSave took 188 ms (total: 5.25 sec)
[2023.05.10-09.23.01:280][610]AssetCheck: New page: Asset Save: MI_EmissiveBlue
[2023.05.10-09.23.01:280][610]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Framework/DungeonKit/Materials/MI_EmissiveBlue.MI_EmissiveBlue
[2023.05.10-09.23.03:195][751]Cmd: TRANSACTION UNDO
[2023.05.10-09.23.03:195][751]LogEditorTransaction: Undo Edit Glow
[2023.05.10-09.23.21:105][148]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.10-09.23.21:194][148]LogSavePackage: Moving output files for package: /Game/StudentWork/Blueprints/LightAndFire/BP_MaterialChanger
[2023.05.10-09.23.21:194][148]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_MaterialChanger4E52042F41509F2B994CB6877FF292C7.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Blueprints/LightAndFire/BP_MaterialChanger.uasset'
[2023.05.10-09.23.21:200][148]LogFileHelpers: InternalPromptForCheckoutAndSave took 95 ms (total: 5.34 sec)
[2023.05.10-09.23.21:207][148]AssetCheck: New page: Asset Save: BP_MaterialChanger
[2023.05.10-09.23.21:207][148]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/Blueprints/LightAndFire/BP_MaterialChanger.BP_MaterialChanger
[2023.05.10-09.23.43:074][899]BlueprintLog: New page: Compile BP_MaterialChanger
[2023.05.10-09.23.43:153][899]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.05.10-09.23.43:506][917]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.10-09.23.43:579][917]LogSavePackage: Moving output files for package: /Game/StudentWork/Blueprints/LightAndFire/BP_MaterialChanger
[2023.05.10-09.23.43:580][917]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_MaterialChanger5D8BF4A14FF131FC79A883A269FBEA86.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Blueprints/LightAndFire/BP_MaterialChanger.uasset'
[2023.05.10-09.23.43:585][917]LogFileHelpers: InternalPromptForCheckoutAndSave took 78 ms (total: 5.42 sec)
[2023.05.10-09.23.43:594][917]AssetCheck: New page: Asset Save: BP_MaterialChanger
[2023.05.10-09.23.43:594][917]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/Blueprints/LightAndFire/BP_MaterialChanger.BP_MaterialChanger
[2023.05.10-09.23.45:139][ 26]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.10-09.23.45:251][ 26]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2023.05.10-09.23.45:300][ 26]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.05.10-09.23.45:302][ 26]LogSavePackage: Moving output files for package: /Game/Framework/DungeonKit/Materials/MI_EmissiveBlue
[2023.05.10-09.23.45:302][ 26]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/MI_EmissiveBlueD6A4A4B044C6707F2F5C5B869905F076.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/Framework/DungeonKit/Materials/MI_EmissiveBlue.uasset'
[2023.05.10-09.23.45:310][ 26]LogFileHelpers: InternalPromptForCheckoutAndSave took 170 ms (total: 5.59 sec)
[2023.05.10-09.23.45:317][ 26]AssetCheck: New page: Asset Save: MI_EmissiveBlue
[2023.05.10-09.23.45:317][ 26]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Framework/DungeonKit/Materials/MI_EmissiveBlue.MI_EmissiveBlue
[2023.05.10-09.24.27:119][252]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.05.10-09.24.28:601][406]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.05.10-09.24.31:086][598]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.10-09.24.31:094][598]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.10-09.24.31:094][598]PIE: New page: PIE session: Level1 (10 May 2023, 11:24:31)
[2023.05.10-09.24.31:094][598]LogPlayLevel: Creating play world package: /Game/StudentWork/UEDPIE_0_Level1
[2023.05.10-09.24.31:118][598]LogPlayLevel: PIE: StaticDuplicateObject took: (0.023888s)
[2023.05.10-09.24.31:118][598]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StudentWork/Level1.Level1 to /Game/StudentWork/UEDPIE_0_Level1.Level1 (0.023925s)
[2023.05.10-09.24.31:118][598]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.10-09.24.31:119][598]LogAIModule: Creating AISystem for world Level1
[2023.05.10-09.24.31:119][598]LogPlayLevel: PIE: World Init took: (0.001000s)
[2023.05.10-09.24.31:163][598]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.05.10-09.24.31:165][598]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.05.10-09.24.31:165][598]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.10-09.24.31:165][598]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.10-09.24.31:165][598]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.10-09.24.31:165][598]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.10-09.24.31:165][598]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.10-09.24.31:165][598]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.10-09.24.31:165][598]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.10-09.24.31:165][598]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.10-09.24.31:166][598]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.10-09.24.31:166][598]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.10-09.24.31:166][598]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.10-09.24.31:168][598]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.10-09.24.31:186][598]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.05.10-09.24.31:186][598]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.10-09.24.31:186][598]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.10-09.24.31:186][598]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.10-09.24.31:187][598]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.05.10-09.24.31:187][598]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.05.10-09.24.31:188][598]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.05.10-09.24.31:188][598]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.05.10-09.24.31:188][598]LogInit: FAudioDevice initialized.
[2023.05.10-09.24.31:188][598]LogAudio: Display: Audio Device (ID: 9) registered with world 'Level1'.
[2023.05.10-09.24.31:192][598]LogLoad: Game class is 'GoblinGameMode_C'
[2023.05.10-09.24.31:203][598]LogWorld: Bringing World /Game/StudentWork/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.05.10-10.24.31
[2023.05.10-09.24.31:204][598]LogWorld: Bringing up level for play took: 0.012187
[2023.05.10-09.24.31:206][598]LogOnline: OSS: Created online subsystem instance for: :Context_29
[2023.05.10-09.24.31:210][598]PIE: Server logged in
[2023.05.10-09.24.31:210][598]PIE: Play in editor total start time 0.117 seconds.
[2023.05.10-09.24.32:387][713]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.05.10-09.24.32:388][713]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.05.10-09.24.35:651][ 64]LogShaderCompilers: Display: ================================================
[2023.05.10-09.24.35:651][ 64]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.10-09.24.35:651][ 64]LogShaderCompilers: Display: Total job queries 2038, among them cache hits 108 (5.30%)
[2023.05.10-09.24.35:651][ 64]LogShaderCompilers: Display: Tracking 1929 distinct input hashes that result in 1005 distinct outputs (52.10%)
[2023.05.10-09.24.35:651][ 64]LogShaderCompilers: Display: RAM used: 10.89 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.66%
[2023.05.10-09.24.35:651][ 64]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.10-09.24.35:651][ 64]LogShaderCompilers: Display: Shaders Compiled: 1929
[2023.05.10-09.24.35:651][ 64]LogShaderCompilers: Display: Jobs assigned 1930, completed 1929 (99.95%)
[2023.05.10-09.24.35:651][ 64]LogShaderCompilers: Display: Average time worker was idle: 31.19 s
[2023.05.10-09.24.35:651][ 64]LogShaderCompilers: Display: Time job spent in pending queue: average 30.97 s, longest 89.65 s
[2023.05.10-09.24.35:651][ 64]LogShaderCompilers: Display: Job execution time: average 4.06 s, max 12.09 s
[2023.05.10-09.24.35:651][ 64]LogShaderCompilers: Display: Job life time (pending + execution): average 35.04 s, max 90.17
[2023.05.10-09.24.35:651][ 64]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 170.15 s
[2023.05.10-09.24.35:651][ 64]LogShaderCompilers: Display: Jobs were issued in 842 batches (only local compilation was used), average 2.29 jobs/batch
[2023.05.10-09.24.35:651][ 64]LogShaderCompilers: Display: Average processing rate: 11.34 jobs/sec
[2023.05.10-09.24.35:651][ 64]LogShaderCompilers: Display: Total thread time: 1153.55 s
[2023.05.10-09.24.35:651][ 64]LogShaderCompilers: Display: Total thread preprocess time: 69.67 s
[2023.05.10-09.24.35:651][ 64]LogShaderCompilers: Display: Percentage time preprocessing: 6.04%
[2023.05.10-09.24.35:652][ 64]LogShaderCompilers: Display: Effective parallelization: 6.78 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.05.10-09.24.35:652][ 64]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.05.10-09.24.35:652][ 64]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.67 sec, max 1.67 sec, min 1.67 sec)
[2023.05.10-09.24.35:652][ 64]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 1.52 sec, max 1.52 sec, min 1.52 sec)
[2023.05.10-09.24.35:652][ 64]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 1.51 sec, max 1.51 sec, min 1.51 sec)
[2023.05.10-09.24.35:652][ 64]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 1.48 sec, max 1.48 sec, min 1.48 sec)
[2023.05.10-09.24.35:652][ 64]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 1.42 sec, max 1.84 sec, min 1.06 sec)
[2023.05.10-09.24.35:652][ 64]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.05.10-09.24.35:652][ 64]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 6.39% of total time (compiled  106 times, average 0.70 sec, max 1.57 sec, min 0.47 sec)
[2023.05.10-09.24.35:652][ 64]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 6.05% of total time (compiled  107 times, average 0.65 sec, max 1.05 sec, min 0.40 sec)
[2023.05.10-09.24.35:652][ 64]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 5.64% of total time (compiled  120 times, average 0.54 sec, max 0.73 sec, min 0.42 sec)
[2023.05.10-09.24.35:652][ 64]LogShaderCompilers: Display:                                                 FLumenCardVS - 4.36% of total time (compiled   87 times, average 0.58 sec, max 0.79 sec, min 0.34 sec)
