Log file open, 03/14/23 15:50:14
[2023.03.14-15.52.10:343][580]LogSlate: Took 0.000212 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.03.14-15.52.18:888][537]LogDerivedDataCache: C:/Users/h019733m/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:03.050 and deleted 0 files with total size 0 MiB. Scanned 2160 files in 2144 folders with total size 37 MiB.
[2023.03.14-15.53.18:048][595]BlueprintLog: New page: Compile BP_SignPost
[2023.03.14-15.53.18:130][595]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2023.03.14-15.53.18:592][645]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.14-15.53.18:662][645]LogPackageLocalizationCache: Processed 40 localized package path(s) for 1 prioritized culture(s) in 0.008299 seconds
[2023.03.14-15.53.18:665][645]LogSerialization: UsePackageTrailer: 'true'
[2023.03.14-15.53.18:666][645]LogSavePackage: Moving output files for package: /Game/StudentWork/Blueprints/BP_SignPost
[2023.03.14-15.53.18:667][645]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_SignPostE3BF6B214B46D8DB4ACD4D9BB65A8469.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Blueprints/BP_SignPost.uasset'
[2023.03.14-15.53.18:674][645]LogFileHelpers: InternalPromptForCheckoutAndSave took 81 ms
[2023.03.14-15.53.18:680][645]AssetCheck: New page: Asset Save: BP_SignPost
[2023.03.14-15.53.18:680][645]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/Blueprints/BP_SignPost.BP_SignPost
[2023.03.14-15.54.14:374][182]BlueprintLog: New page: Compile BP_SignPost
[2023.03.14-15.54.14:435][182]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.03.14-15.54.14:820][216]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.14-15.54.14:873][216]LogSavePackage: Moving output files for package: /Game/StudentWork/Blueprints/BP_SignPost
[2023.03.14-15.54.14:873][216]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_SignPostEEC71D7348EAF4F2C207598FBEB6172B.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Blueprints/BP_SignPost.uasset'
[2023.03.14-15.54.14:877][216]LogFileHelpers: InternalPromptForCheckoutAndSave took 56 ms (total: 137 ms)
[2023.03.14-15.54.14:884][216]AssetCheck: New page: Asset Save: BP_SignPost
[2023.03.14-15.54.14:884][216]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/Blueprints/BP_SignPost.BP_SignPost
[2023.03.14-15.54.33:592][704]BlueprintLog: New page: Compile BP_SignPost
[2023.03.14-15.54.33:653][704]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.03.14-15.54.33:895][719]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.14-15.54.33:957][719]LogSavePackage: Moving output files for package: /Game/StudentWork/Blueprints/BP_SignPost
[2023.03.14-15.54.33:958][719]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_SignPostD0A9DA0D42249A9FEE910D81A34DD28D.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Blueprints/BP_SignPost.uasset'
[2023.03.14-15.54.33:962][719]LogFileHelpers: InternalPromptForCheckoutAndSave took 67 ms (total: 204 ms)
[2023.03.14-15.54.33:968][719]AssetCheck: New page: Asset Save: BP_SignPost
[2023.03.14-15.54.33:968][719]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/Blueprints/BP_SignPost.BP_SignPost
[2023.03.14-15.54.38:539][236]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/StudentWork/Blueprints/BP_SignPost.BP_SignPost_C
[2023.03.14-15.54.38:539][236]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/StudentWork/Blueprints/BP_SignPost.BP_SignPost_C
[2023.03.14-15.54.38:541][236]LogActorFactory: Actor Factory spawned Blueprint /Game/StudentWork/Blueprints/BP_SignPost.BP_SignPost as actor: BP_SignPost_C /Game/Framework/Maps/TestLevel/StartLevel.StartLevel:PersistentLevel.BP_SignPost_C_0
[2023.03.14-15.54.38:542][236]LogActorFactory: Actor Factory spawned Blueprint /Game/StudentWork/Blueprints/BP_SignPost.BP_SignPost as actor: BP_SignPost_C /Game/Framework/Maps/TestLevel/StartLevel.StartLevel:PersistentLevel.BP_SignPost_C_0
[2023.03.14-15.54.38:545][236]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.03.14-15.54.39:343][330]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/StudentWork/Blueprints/BP_SignPost.BP_SignPost_C
[2023.03.14-15.54.39:343][330]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/StudentWork/Blueprints/BP_SignPost.BP_SignPost_C
[2023.03.14-15.54.39:346][330]LogActorFactory: Actor Factory spawned Blueprint /Game/StudentWork/Blueprints/BP_SignPost.BP_SignPost as actor: BP_SignPost_C /Game/Framework/Maps/TestLevel/StartLevel.StartLevel:PersistentLevel.BP_SignPost_C_1
[2023.03.14-15.54.39:348][330]LogActorFactory: Actor Factory spawned Blueprint /Game/StudentWork/Blueprints/BP_SignPost.BP_SignPost as actor: BP_SignPost_C /Game/Framework/Maps/TestLevel/StartLevel.StartLevel:PersistentLevel.BP_SignPost_C_1
[2023.03.14-15.54.42:545][664]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.03.14-15.54.42:554][664]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.14-15.54.42:554][664]PIE: New page: PIE session: StartLevel (14 Mar 2023, 15:54:42)
[2023.03.14-15.54.42:558][664]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.03.14-15.54.42:558][664]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.03.14-15.54.42:558][664]LogPlayLevel: Creating play world package: /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel
[2023.03.14-15.54.42:565][664]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007204s)
[2023.03.14-15.54.42:565][664]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Framework/Maps/TestLevel/StartLevel.StartLevel to /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel.StartLevel (0.007240s)
[2023.03.14-15.54.42:565][664]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.14-15.54.42:565][664]LogAIModule: Creating AISystem for world StartLevel
[2023.03.14-15.54.42:566][664]LogPlayLevel: PIE: World Init took: (0.000645s)
[2023.03.14-15.54.42:607][664]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.03.14-15.54.42:609][664]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.03.14-15.54.42:609][664]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.14-15.54.42:609][664]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.14-15.54.42:609][664]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.14-15.54.42:609][664]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.14-15.54.42:609][664]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.14-15.54.42:609][664]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.14-15.54.42:609][664]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.14-15.54.42:609][664]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.14-15.54.42:610][664]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.14-15.54.42:610][664]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.14-15.54.42:610][664]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.14-15.54.42:612][664]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.14-15.54.42:627][664]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.14-15.54.42:628][664]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.14-15.54.42:628][664]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.14-15.54.42:628][664]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.14-15.54.42:629][664]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.03.14-15.54.42:629][664]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.03.14-15.54.42:630][664]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.03.14-15.54.42:630][664]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.03.14-15.54.42:630][664]LogInit: FAudioDevice initialized.
[2023.03.14-15.54.42:630][664]LogAudio: Display: Audio Device (ID: 2) registered with world 'StartLevel'.
[2023.03.14-15.54.42:680][664]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.14-15.54.42:836][664]LogLoad: Game class is 'GoblinGameMode_C'
[2023.03.14-15.54.42:839][664]LogWorld: Bringing World /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel.StartLevel up for play (max tick rate 0) at 2023.03.14-15.54.42
[2023.03.14-15.54.42:839][664]LogWorld: Bringing up level for play took: 0.003166
[2023.03.14-15.54.42:841][664]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.03.14-15.54.42:855][664]PIE: Server logged in
[2023.03.14-15.54.42:857][664]PIE: Play in editor total start time 0.306 seconds.
[2023.03.14-15.54.42:863][664]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Checkpoint.PS_Checkpoint took 0.045910 sec, no shader worker used.
[2023.03.14-15.54.42:866][664]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_CheckpointExplode.PS_CheckpointExplode took 0.039428 sec, no shader worker used.
[2023.03.14-15.54.42:910][664]LogViewport: Scene viewport resized to 1914x1000, mode Windowed.
[2023.03.14-15.54.43:848][732]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.03.14-15.54.43:849][732]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.03.14-15.54.43:867][733]LogShaderCompilers: Display: ================================================
[2023.03.14-15.54.43:867][733]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.14-15.54.43:867][733]LogShaderCompilers: Display: Total job queries 169, among them cache hits 21 (12.43%)
[2023.03.14-15.54.43:867][733]LogShaderCompilers: Display: Tracking 148 distinct input hashes that result in 109 distinct outputs (73.65%)
[2023.03.14-15.54.43:867][733]LogShaderCompilers: Display: RAM used: 0.43 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.03%
[2023.03.14-15.54.43:867][733]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.14-15.54.43:867][733]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.14-15.54.43:867][733]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.14-15.54.43:867][733]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.14-15.54.43:867][733]LogShaderCompilers: Display: ================================================
[2023.03.14-15.54.47:602][172]LogAudio: Display: Cached duration for Sound Cue SoundCue /Game/Core/Audio/gruntMulti_Cue.gruntMulti_Cue was zero and has changed. Consider manually Re-saving the asset
[2023.03.14-15.54.52:426][735]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.14-15.54.52:426][735]LogWorld: BeginTearingDown for /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel
[2023.03.14-15.54.52:427][735]LogSlate: Window 'Semester 2 Framework Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.03.14-15.54.52:433][735]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.03.14-15.54.52:433][735]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.03.14-15.54.52:433][735]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.03.14-15.54.52:433][735]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.03.14-15.54.52:433][735]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2023.03.14-15.54.52:433][735]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.14-15.54.52:437][735]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.14-15.54.52:444][735]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.14-15.54.52:488][735]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.14-15.54.52:490][735]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.14-15.54.52:492][735]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.14-15.54.52:516][735]LogUObjectHash: Compacting FUObjectHashTables data took   2.59ms
[2023.03.14-15.54.52:539][736]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.03.14-15.55.02:481][698]LogViewport: Scene viewport resized to 1141x875, mode Windowed.
[2023.03.14-15.55.20:902][491]LogSlate: Window 'Color Picker' being destroyed
[2023.03.14-15.55.53:189][164]LogSlate: Window 'Color Picker' being destroyed
[2023.03.14-15.56.02:799][743]LogSlate: Window 'Color Picker' being destroyed
[2023.03.14-15.56.05:120][873]BlueprintLog: New page: Compile WBP_SignPost
[2023.03.14-15.56.05:218][873]LogUObjectHash: Compacting FUObjectHashTables data took   2.76ms
[2023.03.14-15.56.05:684][888]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.14-15.56.05:735][888]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StudentWork/UI/WBP_SignPost" FILE="../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/UI/WBP_SignPost.uasset" SILENT=true
[2023.03.14-15.56.05:739][888]LogSavePackage: Moving output files for package: /Game/StudentWork/UI/WBP_SignPost
[2023.03.14-15.56.05:739][888]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/WBP_SignPostBC712C944A051E94D601AEABFAF455D0.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/UI/WBP_SignPost.uasset'
[2023.03.14-15.56.05:745][888]LogFileHelpers: InternalPromptForCheckoutAndSave took 61 ms (total: 266 ms)
[2023.03.14-15.56.05:753][888]AssetCheck: New page: Asset Save: WBP_SignPost
[2023.03.14-15.56.05:753][888]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/StudentWork/UI/WBP_SignPost.WBP_SignPost
[2023.03.14-15.56.08:432][ 79]LogSlate: Window 'WBP_SignPost' being destroyed
[2023.03.14-15.56.16:822][723]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.03.14-15.56.16:829][723]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.14-15.56.16:829][723]PIE: New page: PIE session: StartLevel (14 Mar 2023, 15:56:16)
[2023.03.14-15.56.16:829][723]LogPlayLevel: Creating play world package: /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel
[2023.03.14-15.56.16:838][723]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008180s)
[2023.03.14-15.56.16:838][723]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Framework/Maps/TestLevel/StartLevel.StartLevel to /Game/Framework/Maps/TestLevel/UEDPIE_0_StartLevel.StartLevel (0.008216s)
[2023.03.14-15.56.16:838][723]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.14-15.56.16:838][723]LogAIModule: Creating AISystem for world StartLevel
[2023.03.14-15.56.16:838][723]LogPlayLevel: PIE: World Init took: (0.000760s)
[2023.03.14-15.56.16:888][723]LogUObjectHash: Compacting FUObjectHashTables data took   2.62ms
[2023.03.14-15.56.16:890][723]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.03.14-15.56.16:890][723]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.14-15.56.16:890][723]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.14-15.56.16:890][723]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.14-15.56.16:890][723]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.14-15.56.16:890][723]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.14-15.56.16:890][723]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.14-15.56.16:890][723]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.14-15.56.16:890][723]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.14-15.56.16:891][723]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.14-15.56.16:891][723]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.14-15.56.16:891][723]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.14-15.56.16:893][723]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.14-15.56.16:910][723]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.14-15.56.16:910][723]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.14-15.56.16:910][723]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.14-15.56.16:910][723]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.14-15.56.16:910][723]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.03.14-15.56.16:910][723]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.03.14-15.56.16:912][723]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
